      000384 7F 00            [12] 1824 	mov	r7,#0x00
                                   1825 ;	/home/user/contiki/core/net/uip-fw.c:286: fw = NULL;
      000386 A8 81            [24] 1826 	mov	r0,sp
      000388 18               [12] 1827 	dec	r0
      000389 18               [12] 1828 	dec	r0
      00038A E4               [12] 1829 	clr	a
      00038B F6               [12] 1830 	mov	@r0,a
      00038C 08               [12] 1831 	inc	r0
      00038D F6               [12] 1832 	mov	@r0,a
      00038E 08               [12] 1833 	inc	r0
                                   1834 ;	/home/user/contiki/core/net/uip-fw.c:289: for(i = 0; i < FWCACHE_SIZE; ++i) {
      00038F E4               [12] 1835 	clr	a
      000390 F6               [12] 1836 	mov	@r0,a
      000391 FA               [12] 1837 	mov	r2,a
      000392 FD               [12] 1838 	mov	r5,a
      000393 E5 81            [12] 1839 	mov	a,sp
      000395 24 FC            [12] 1840 	add	a,#0xfc
      000397 F8               [12] 1841 	mov	r0,a
      000398 E4               [12] 1842 	clr	a
      000399 F6               [12] 1843 	mov	@r0,a
      00039A 08               [12] 1844 	inc	r0
      00039B F6               [12] 1845 	mov	@r0,a
      00039C                       1846 00107$:
                                   1847 ;	/home/user/contiki/core/net/uip-fw.c:290: if(fwcache[i].timer == 0) {
      00039C E5 81            [12] 1848 	mov	a,sp
      00039E 24 FC            [12] 1849 	add	a,#0xfc
      0003A0 F8               [12] 1850 	mov	r0,a
      0003A1 E6               [12] 1851 	mov	a,@r0
      0003A2 24r00            [12] 1852 	add	a,#_fwcache
      0003A4 F5 82            [12] 1853 	mov	dpl,a
      0003A6 08               [12] 1854 	inc	r0
      0003A7 E6               [12] 1855 	mov	a,@r0
      0003A8 34s00            [12] 1856 	addc	a,#(_fwcache >> 8)
      0003AA F5 83            [12] 1857 	mov	dph,a
      0003AC E5 81            [12] 1858 	mov	a,sp
      0003AE 24 FA            [12] 1859 	add	a,#0xfa
      0003B0 F8               [12] 1860 	mov	r0,a
      0003B1 E0               [24] 1861 	movx	a,@dptr
      0003B2 F6               [12] 1862 	mov	@r0,a
      0003B3 A3               [24] 1863 	inc	dptr
      0003B4 E0               [24] 1864 	movx	a,@dptr
      0003B5 08               [12] 1865 	inc	r0
      0003B6 F6               [12] 1866 	mov	@r0,a
      0003B7 E5 81            [12] 1867 	mov	a,sp
      0003B9 24 FA            [12] 1868 	add	a,#0xfa
      0003BB F8               [12] 1869 	mov	r0,a
      0003BC E6               [12] 1870 	mov	a,@r0
      0003BD 08               [12] 1871 	inc	r0
      0003BE 46               [12] 1872 	orl	a,@r0
      0003BF 70 1C            [24] 1873 	jnz	00104$
                                   1874 ;	/home/user/contiki/core/net/uip-fw.c:291: fw = &fwcache[i];
      0003C1 E5 81            [12] 1875 	mov	a,sp
      0003C3 24 FC            [12] 1876 	add	a,#0xfc
      0003C5 F8               [12] 1877 	mov	r0,a
      0003C6 E6               [12] 1878 	mov	a,@r0
      0003C7 24r00            [12] 1879 	add	a,#_fwcache
      0003C9 FB               [12] 1880 	mov	r3,a
      0003CA 08               [12] 1881 	inc	r0
      0003CB E6               [12] 1882 	mov	a,@r0
      0003CC 34s00            [12] 1883 	addc	a,#(_fwcache >> 8)
      0003CE FC               [12] 1884 	mov	r4,a
      0003CF A8 81            [24] 1885 	mov	r0,sp
      0003D1 18               [12] 1886 	dec	r0
      0003D2 18               [12] 1887 	dec	r0
      0003D3 A6 03            [24] 1888 	mov	@r0,ar3
      0003D5 08               [12] 1889 	inc	r0
      0003D6 A6 04            [24] 1890 	mov	@r0,ar4
      0003D8 08               [12] 1891 	inc	r0
      0003D9 76 00            [12] 1892 	mov	@r0,#0x00
                                   1893 ;	/home/user/contiki/core/net/uip-fw.c:292: break;
      0003DB 80 54            [24] 1894 	sjmp	00106$
      0003DD                       1895 00104$:
                                   1896 ;	/home/user/contiki/core/net/uip-fw.c:293: } else if(fwcache[i].timer <= oldest) {
      0003DD 8E 03            [24] 1897 	mov	ar3,r6
      0003DF 8F 04            [24] 1898 	mov	ar4,r7
      0003E1 E5 81            [12] 1899 	mov	a,sp
      0003E3 24 FA            [12] 1900 	add	a,#0xfa
      0003E5 F8               [12] 1901 	mov	r0,a
      0003E6 C3               [12] 1902 	clr	c
      0003E7 EB               [12] 1903 	mov	a,r3
      0003E8 96               [12] 1904 	subb	a,@r0
      0003E9 EC               [12] 1905 	mov	a,r4
      0003EA 08               [12] 1906 	inc	r0
      0003EB 96               [12] 1907 	subb	a,@r0
      0003EC 40 23            [24] 1908 	jc	00108$
                                   1909 ;	/home/user/contiki/core/net/uip-fw.c:294: fw = &fwcache[i];
      0003EE E5 81            [12] 1910 	mov	a,sp
      0003F0 24 FC            [12] 1911 	add	a,#0xfc
      0003F2 F8               [12] 1912 	mov	r0,a
      0003F3 E6               [12] 1913 	mov	a,@r0
      0003F4 24r00            [12] 1914 	add	a,#_fwcache
      0003F6 FB               [12] 1915 	mov	r3,a
      0003F7 08               [12] 1916 	inc	r0
      0003F8 E6               [12] 1917 	mov	a,@r0
      0003F9 34s00            [12] 1918 	addc	a,#(_fwcache >> 8)
      0003FB FC               [12] 1919 	mov	r4,a
      0003FC A8 81            [24] 1920 	mov	r0,sp
      0003FE 18               [12] 1921 	dec	r0
      0003FF 18               [12] 1922 	dec	r0
      000400 A6 03            [24] 1923 	mov	@r0,ar3
      000402 08               [12] 1924 	inc	r0
      000403 A6 04            [24] 1925 	mov	@r0,ar4
      000405 08               [12] 1926 	inc	r0
      000406 76 00            [12] 1927 	mov	@r0,#0x00
                                   1928 ;	/home/user/contiki/core/net/uip-fw.c:295: oldest = fwcache[i].timer;
      000408 8B 82            [24] 1929 	mov	dpl,r3
      00040A 8C 83            [24] 1930 	mov	dph,r4
      00040C E0               [24] 1931 	movx	a,@dptr
      00040D FE               [12] 1932 	mov	r6,a
      00040E A3               [24] 1933 	inc	dptr
      00040F E0               [24] 1934 	movx	a,@dptr
      000410 FF               [12] 1935 	mov	r7,a
      000411                       1936 00108$:
                                   1937 ;	/home/user/contiki/core/net/uip-fw.c:289: for(i = 0; i < FWCACHE_SIZE; ++i) {
      000411 E5 81            [12] 1938 	mov	a,sp
      000413 24 FC            [12] 1939 	add	a,#0xfc
      000415 F8               [12] 1940 	mov	r0,a
      000416 74 0E            [12] 1941 	mov	a,#0x0E
      000418 26               [12] 1942 	add	a,@r0
      000419 F6               [12] 1943 	mov	@r0,a
      00041A E4               [12] 1944 	clr	a
      00041B 08               [12] 1945 	inc	r0
      00041C 36               [12] 1946 	addc	a,@r0
      00041D F6               [12] 1947 	mov	@r0,a
      00041E 0A               [12] 1948 	inc	r2
      00041F BA 00 01         [24] 1949 	cjne	r2,#0x00,00122$
      000422 0D               [12] 1950 	inc	r5
      000423                       1951 00122$:
      000423 C3               [12] 1952 	clr	c
      000424 EA               [12] 1953 	mov	a,r2
      000425 94 02            [12] 1954 	subb	a,#0x02
      000427 ED               [12] 1955 	mov	a,r5
      000428 64 80            [12] 1956 	xrl	a,#0x80
      00042A 94 80            [12] 1957 	subb	a,#0x80
      00042C 50 03            [24] 1958 	jnc	00123$
      00042E 02r03r9C         [24] 1959 	ljmp	00107$
      000431                       1960 00123$:
      000431                       1961 00106$:
                                   1962 ;	/home/user/contiki/core/net/uip-fw.c:299: fw->timer = FW_TIME;
      000431 A8 81            [24] 1963 	mov	r0,sp
      000433 18               [12] 1964 	dec	r0
      000434 18               [12] 1965 	dec	r0
      000435 86 82            [24] 1966 	mov	dpl,@r0
      000437 08               [12] 1967 	inc	r0
      000438 86 83            [24] 1968 	mov	dph,@r0
      00043A 08               [12] 1969 	inc	r0
      00043B 86 F0            [24] 1970 	mov	b,@r0
      00043D 74 14            [12] 1971 	mov	a,#0x14
      00043F 12r00r00         [24] 1972 	lcall	__gptrput
      000442 A3               [24] 1973 	inc	dptr
      000443 E4               [12] 1974 	clr	a
      000444 12r00r00         [24] 1975 	lcall	__gptrput
                                   1976 ;	/home/user/contiki/core/net/uip-fw.c:300: fw->ipid = BUF->ipid;
      000447 A8 81            [24] 1977 	mov	r0,sp
      000449 18               [12] 1978 	dec	r0
      00044A 18               [12] 1979 	dec	r0
      00044B 74 0A            [12] 1980 	mov	a,#0x0A
      00044D 26               [12] 1981 	add	a,@r0
      00044E FD               [12] 1982 	mov	r5,a
      00044F E4               [12] 1983 	clr	a
      000450 08               [12] 1984 	inc	r0
      000451 36               [12] 1985 	addc	a,@r0
      000452 FE               [12] 1986 	mov	r6,a
      000453 08               [12] 1987 	inc	r0
      000454 86 07            [24] 1988 	mov	ar7,@r0
      000456 7Br0E            [12] 1989 	mov	r3,#(_uip_aligned_buf + 0x000e)
      000458 7Cs00            [12] 1990 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      00045A 8B 82            [24] 1991 	mov	dpl,r3
      00045C 8C 83            [24] 1992 	mov	dph,r4
      00045E A3               [24] 1993 	inc	dptr
      00045F A3               [24] 1994 	inc	dptr
      000460 A3               [24] 1995 	inc	dptr
      000461 A3               [24] 1996 	inc	dptr
      000462 E0               [24] 1997 	movx	a,@dptr
      000463 FB               [12] 1998 	mov	r3,a
      000464 A3               [24] 1999 	inc	dptr
      000465 E0               [24] 2000 	movx	a,@dptr
      000466 FC               [12] 2001 	mov	r4,a
      000467 8D 82            [24] 2002 	mov	dpl,r5
      000469 8E 83            [24] 2003 	mov	dph,r6
      00046B 8F F0            [24] 2004 	mov	b,r7
      00046D EB               [12] 2005 	mov	a,r3
      00046E 12r00r00         [24] 2006 	lcall	__gptrput
      000471 A3               [24] 2007 	inc	dptr
      000472 EC               [12] 2008 	mov	a,r4
      000473 12r00r00         [24] 2009 	lcall	__gptrput
                                   2010 ;	/home/user/contiki/core/net/uip-fw.c:301: uip_ipaddr_copy(&fw->srcipaddr, &BUF->srcipaddr);
      000476 7Er0E            [12] 2011 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000478 7Fs00            [12] 2012 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00047A 74 0C            [12] 2013 	mov	a,#0x0C
      00047C 2E               [12] 2014 	add	a,r6
      00047D FE               [12] 2015 	mov	r6,a
      00047E E4               [12] 2016 	clr	a
      00047F 3F               [12] 2017 	addc	a,r7
      000480 FF               [12] 2018 	mov	r7,a
      000481 7D 00            [12] 2019 	mov	r5,#0x00
      000483 A8 81            [24] 2020 	mov	r0,sp
      000485 18               [12] 2021 	dec	r0
      000486 18               [12] 2022 	dec	r0
      000487 74 02            [12] 2023 	mov	a,#0x02
      000489 26               [12] 2024 	add	a,@r0
      00048A FA               [12] 2025 	mov	r2,a
      00048B E4               [12] 2026 	clr	a
      00048C 08               [12] 2027 	inc	r0
      00048D 36               [12] 2028 	addc	a,@r0
      00048E FB               [12] 2029 	mov	r3,a
      00048F 08               [12] 2030 	inc	r0
      000490 86 04            [24] 2031 	mov	ar4,@r0
      000492 74 04            [12] 2032 	mov	a,#0x04
      000494 C0 E0            [24] 2033 	push	acc
      000496 E4               [12] 2034 	clr	a
      000497 C0 E0            [24] 2035 	push	acc
      000499 C0 06            [24] 2036 	push	ar6
      00049B C0 07            [24] 2037 	push	ar7
      00049D C0 05            [24] 2038 	push	ar5
      00049F 8A 82            [24] 2039 	mov	dpl,r2
      0004A1 8B 83            [24] 2040 	mov	dph,r3
      0004A3 8C F0            [24] 2041 	mov	b,r4
      0004A5 12r00r00         [24] 2042 	lcall	_memcpy
      0004A8 E5 81            [12] 2043 	mov	a,sp
      0004AA 24 FB            [12] 2044 	add	a,#0xfb
      0004AC F5 81            [12] 2045 	mov	sp,a
                                   2046 ;	/home/user/contiki/core/net/uip-fw.c:302: uip_ipaddr_copy(&fw->destipaddr, &BUF->destipaddr);
      0004AE 7Er0E            [12] 2047 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0004B0 7Fs00            [12] 2048 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0004B2 74 10            [12] 2049 	mov	a,#0x10
      0004B4 2E               [12] 2050 	add	a,r6
      0004B5 FE               [12] 2051 	mov	r6,a
      0004B6 E4               [12] 2052 	clr	a
      0004B7 3F               [12] 2053 	addc	a,r7
      0004B8 FF               [12] 2054 	mov	r7,a
      0004B9 7D 00            [12] 2055 	mov	r5,#0x00
      0004BB A8 81            [24] 2056 	mov	r0,sp
      0004BD 18               [12] 2057 	dec	r0
      0004BE 18               [12] 2058 	dec	r0
      0004BF 74 06            [12] 2059 	mov	a,#0x06
      0004C1 26               [12] 2060 	add	a,@r0
      0004C2 FA               [12] 2061 	mov	r2,a
      0004C3 E4               [12] 2062 	clr	a
      0004C4 08               [12] 2063 	inc	r0
      0004C5 36               [12] 2064 	addc	a,@r0
      0004C6 FB               [12] 2065 	mov	r3,a
      0004C7 08               [12] 2066 	inc	r0
      0004C8 86 04            [24] 2067 	mov	ar4,@r0
      0004CA 74 04            [12] 2068 	mov	a,#0x04
      0004CC C0 E0            [24] 2069 	push	acc
      0004CE E4               [12] 2070 	clr	a
      0004CF C0 E0            [24] 2071 	push	acc
      0004D1 C0 06            [24] 2072 	push	ar6
      0004D3 C0 07            [24] 2073 	push	ar7
      0004D5 C0 05            [24] 2074 	push	ar5
      0004D7 8A 82            [24] 2075 	mov	dpl,r2
      0004D9 8B 83            [24] 2076 	mov	dph,r3
      0004DB 8C F0            [24] 2077 	mov	b,r4
      0004DD 12r00r00         [24] 2078 	lcall	_memcpy
      0004E0 E5 81            [12] 2079 	mov	a,sp
      0004E2 24 FB            [12] 2080 	add	a,#0xfb
      0004E4 F5 81            [12] 2081 	mov	sp,a
                                   2082 ;	/home/user/contiki/core/net/uip-fw.c:303: fw->proto = BUF->proto;
      0004E6 A8 81            [24] 2083 	mov	r0,sp
      0004E8 18               [12] 2084 	dec	r0
      0004E9 18               [12] 2085 	dec	r0
      0004EA 74 0C            [12] 2086 	mov	a,#0x0C
      0004EC 26               [12] 2087 	add	a,@r0
      0004ED FD               [12] 2088 	mov	r5,a
      0004EE E4               [12] 2089 	clr	a
      0004EF 08               [12] 2090 	inc	r0
      0004F0 36               [12] 2091 	addc	a,@r0
      0004F1 FE               [12] 2092 	mov	r6,a
      0004F2 08               [12] 2093 	inc	r0
      0004F3 86 07            [24] 2094 	mov	ar7,@r0
      0004F5 7Br0E            [12] 2095 	mov	r3,#(_uip_aligned_buf + 0x000e)
      0004F7 7Cs00            [12] 2096 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      0004F9 74 09            [12] 2097 	mov	a,#0x09
      0004FB 2B               [12] 2098 	add	a,r3
      0004FC F5 82            [12] 2099 	mov	dpl,a
      0004FE E4               [12] 2100 	clr	a
      0004FF 3C               [12] 2101 	addc	a,r4
      000500 F5 83            [12] 2102 	mov	dph,a
      000502 E0               [24] 2103 	movx	a,@dptr
      000503 8D 82            [24] 2104 	mov	dpl,r5
      000505 8E 83            [24] 2105 	mov	dph,r6
      000507 8F F0            [24] 2106 	mov	b,r7
      000509 12r00r00         [24] 2107 	lcall	__gptrput
      00050C E5 81            [12] 2108 	mov	a,sp
      00050E 24 F9            [12] 2109 	add	a,#0xF9
      000510 F5 81            [12] 2110 	mov	sp,a
      000512 22               [24] 2111 	ret
                                   2112 ;------------------------------------------------------------
                                   2113 ;Allocation info for local variables in function 'find_netif'
                                   2114 ;------------------------------------------------------------
                                   2115 ;netif                     Allocated to stack - sp -2
                                   2116 ;sloc0                     Allocated to stack - sp -5
                                   2117 ;------------------------------------------------------------
                                   2118 ;	/home/user/contiki/core/net/uip-fw.c:320: find_netif(void)
                                   2119 ;	-----------------------------------------
                                   2120 ;	 function find_netif
                                   2121 ;	-----------------------------------------
      000513                       2122 _find_netif:
      000513 E5 81            [12] 2123 	mov	a,sp
      000515 24 06            [12] 2124 	add	a,#0x06
      000517 F5 81            [12] 2125 	mov	sp,a
                                   2126 ;	/home/user/contiki/core/net/uip-fw.c:325: for(netif = netifs; netif != NULL; netif = netif->next) {
      000519 90r00r00         [24] 2127 	mov	dptr,#_netifs
      00051C E0               [24] 2128 	movx	a,@dptr
      00051D FD               [12] 2129 	mov	r5,a
      00051E A3               [24] 2130 	inc	dptr
      00051F E0               [24] 2131 	movx	a,@dptr
      000520 FE               [12] 2132 	mov	r6,a
      000521 A3               [24] 2133 	inc	dptr
      000522 E0               [24] 2134 	movx	a,@dptr
      000523 FF               [12] 2135 	mov	r7,a
      000524 A8 81            [24] 2136 	mov	r0,sp
      000526 18               [12] 2137 	dec	r0
      000527 18               [12] 2138 	dec	r0
      000528 A6 05            [24] 2139 	mov	@r0,ar5
      00052A 08               [12] 2140 	inc	r0
      00052B A6 06            [24] 2141 	mov	@r0,ar6
      00052D 08               [12] 2142 	inc	r0
      00052E A6 07            [24] 2143 	mov	@r0,ar7
      000530                       2144 00105$:
      000530 A8 81            [24] 2145 	mov	r0,sp
      000532 18               [12] 2146 	dec	r0
      000533 18               [12] 2147 	dec	r0
      000534 E4               [12] 2148 	clr	a
      000535 C0 E0            [24] 2149 	push	acc
      000537 E4               [12] 2150 	clr	a
      000538 C0 E0            [24] 2151 	push	acc
      00053A E4               [12] 2152 	clr	a
      00053B C0 E0            [24] 2153 	push	acc
      00053D 86 82            [24] 2154 	mov	dpl,@r0
      00053F 08               [12] 2155 	inc	r0
      000540 86 83            [24] 2156 	mov	dph,@r0
      000542 08               [12] 2157 	inc	r0
      000543 86 F0            [24] 2158 	mov	b,@r0
      000545 12r00r00         [24] 2159 	lcall	___gptr_cmp
      000548 15 81            [12] 2160 	dec	sp
      00054A 15 81            [12] 2161 	dec	sp
      00054C 15 81            [12] 2162 	dec	sp
      00054E 70 03            [24] 2163 	jnz	00118$
      000550 02r05rDE         [24] 2164 	ljmp	00103$
      000553                       2165 00118$:
                                   2166 ;	/home/user/contiki/core/net/uip-fw.c:327: &netif->netmask)) {
      000553 A8 81            [24] 2167 	mov	r0,sp
      000555 18               [12] 2168 	dec	r0
      000556 18               [12] 2169 	dec	r0
      000557 74 07            [12] 2170 	mov	a,#0x07
      000559 26               [12] 2171 	add	a,@r0
      00055A FA               [12] 2172 	mov	r2,a
      00055B E4               [12] 2173 	clr	a
      00055C 08               [12] 2174 	inc	r0
      00055D 36               [12] 2175 	addc	a,@r0
      00055E FB               [12] 2176 	mov	r3,a
      00055F 08               [12] 2177 	inc	r0
      000560 86 04            [24] 2178 	mov	ar4,@r0
                                   2179 ;	/home/user/contiki/core/net/uip-fw.c:326: if(ipaddr_maskcmp(&BUF->destipaddr, &netif->ipaddr,
      000562 A8 81            [24] 2180 	mov	r0,sp
      000564 18               [12] 2181 	dec	r0
      000565 18               [12] 2182 	dec	r0
      000566 E5 81            [12] 2183 	mov	a,sp
      000568 24 FB            [12] 2184 	add	a,#0xfb
      00056A F9               [12] 2185 	mov	r1,a
      00056B 74 03            [12] 2186 	mov	a,#0x03
      00056D 26               [12] 2187 	add	a,@r0
      00056E F7               [12] 2188 	mov	@r1,a
      00056F E4               [12] 2189 	clr	a
      000570 08               [12] 2190 	inc	r0
      000571 36               [12] 2191 	addc	a,@r0
      000572 09               [12] 2192 	inc	r1
      000573 F7               [12] 2193 	mov	@r1,a
      000574 08               [12] 2194 	inc	r0
      000575 09               [12] 2195 	inc	r1
      000576 E6               [12] 2196 	mov	a,@r0
      000577 F7               [12] 2197 	mov	@r1,a
      000578 7Er0E            [12] 2198 	mov	r6,#(_uip_aligned_buf + 0x000e)
      00057A 7Fs00            [12] 2199 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00057C 74 10            [12] 2200 	mov	a,#0x10
      00057E 2E               [12] 2201 	add	a,r6
      00057F FE               [12] 2202 	mov	r6,a
      000580 E4               [12] 2203 	clr	a
      000581 3F               [12] 2204 	addc	a,r7
      000582 FF               [12] 2205 	mov	r7,a
      000583 7D 00            [12] 2206 	mov	r5,#0x00
      000585 C0 02            [24] 2207 	push	ar2
      000587 C0 03            [24] 2208 	push	ar3
      000589 C0 04            [24] 2209 	push	ar4
      00058B E5 81            [12] 2210 	mov	a,sp
      00058D 24 F8            [12] 2211 	add	a,#0xf8
      00058F F8               [12] 2212 	mov	r0,a
      000590 E6               [12] 2213 	mov	a,@r0
      000591 C0 E0            [24] 2214 	push	acc
      000593 08               [12] 2215 	inc	r0
      000594 E6               [12] 2216 	mov	a,@r0
      000595 C0 E0            [24] 2217 	push	acc
      000597 08               [12] 2218 	inc	r0
      000598 E6               [12] 2219 	mov	a,@r0
      000599 C0 E0            [24] 2220 	push	acc
      00059B 8E 82            [24] 2221 	mov	dpl,r6
      00059D 8F 83            [24] 2222 	mov	dph,r7
      00059F 8D F0            [24] 2223 	mov	b,r5
      0005A1 12r00r56         [24] 2224 	lcall	_ipaddr_maskcmp
      0005A4 AF 82            [24] 2225 	mov	r7,dpl
      0005A6 E5 81            [12] 2226 	mov	a,sp
      0005A8 24 FA            [12] 2227 	add	a,#0xfa
      0005AA F5 81            [12] 2228 	mov	sp,a
      0005AC EF               [12] 2229 	mov	a,r7
      0005AD 60 0E            [24] 2230 	jz	00106$
                                   2231 ;	/home/user/contiki/core/net/uip-fw.c:329: return netif;
      0005AF A8 81            [24] 2232 	mov	r0,sp
      0005B1 18               [12] 2233 	dec	r0
      0005B2 18               [12] 2234 	dec	r0
      0005B3 86 82            [24] 2235 	mov	dpl,@r0
      0005B5 08               [12] 2236 	inc	r0
      0005B6 86 83            [24] 2237 	mov	dph,@r0
      0005B8 08               [12] 2238 	inc	r0
      0005B9 86 F0            [24] 2239 	mov	b,@r0
      0005BB 80 32            [24] 2240 	sjmp	00107$
      0005BD                       2241 00106$:
                                   2242 ;	/home/user/contiki/core/net/uip-fw.c:325: for(netif = netifs; netif != NULL; netif = netif->next) {
      0005BD A8 81            [24] 2243 	mov	r0,sp
      0005BF 18               [12] 2244 	dec	r0
      0005C0 18               [12] 2245 	dec	r0
      0005C1 86 82            [24] 2246 	mov	dpl,@r0
      0005C3 08               [12] 2247 	inc	r0
      0005C4 86 83            [24] 2248 	mov	dph,@r0
      0005C6 08               [12] 2249 	inc	r0
      0005C7 86 F0            [24] 2250 	mov	b,@r0
      0005C9 12r00r00         [24] 2251 	lcall	__gptrget
      0005CC 18               [12] 2252 	dec	r0
      0005CD 18               [12] 2253 	dec	r0
      0005CE F6               [12] 2254 	mov	@r0,a
      0005CF A3               [24] 2255 	inc	dptr
      0005D0 12r00r00         [24] 2256 	lcall	__gptrget
      0005D3 08               [12] 2257 	inc	r0
      0005D4 F6               [12] 2258 	mov	@r0,a
      0005D5 A3               [24] 2259 	inc	dptr
      0005D6 12r00r00         [24] 2260 	lcall	__gptrget
      0005D9 08               [12] 2261 	inc	r0
      0005DA F6               [12] 2262 	mov	@r0,a
      0005DB 02r05r30         [24] 2263 	ljmp	00105$
      0005DE                       2264 00103$:
                                   2265 ;	/home/user/contiki/core/net/uip-fw.c:334: return defaultnetif;
      0005DE 90r00r03         [24] 2266 	mov	dptr,#_defaultnetif
      0005E1 E0               [24] 2267 	movx	a,@dptr
      0005E2 FD               [12] 2268 	mov	r5,a
      0005E3 A3               [24] 2269 	inc	dptr
      0005E4 E0               [24] 2270 	movx	a,@dptr
      0005E5 FE               [12] 2271 	mov	r6,a
      0005E6 A3               [24] 2272 	inc	dptr
      0005E7 E0               [24] 2273 	movx	a,@dptr
      0005E8 FF               [12] 2274 	mov	r7,a
      0005E9 8D 82            [24] 2275 	mov	dpl,r5
      0005EB 8E 83            [24] 2276 	mov	dph,r6
      0005ED 8F F0            [24] 2277 	mov	b,r7
      0005EF                       2278 00107$:
      0005EF C8               [12] 2279 	xch	a,r0
      0005F0 E5 81            [12] 2280 	mov	a,sp
      0005F2 24 FA            [12] 2281 	add	a,#0xFA
      0005F4 F5 81            [12] 2282 	mov	sp,a
      0005F6 C8               [12] 2283 	xch	a,r0
      0005F7 22               [24] 2284 	ret
                                   2285 ;------------------------------------------------------------
                                   2286 ;Allocation info for local variables in function 'uip_fw_output'
                                   2287 ;------------------------------------------------------------
                                   2288 ;netif                     Allocated to registers r5 r6 r7 
                                   2289 ;------------------------------------------------------------
                                   2290 ;	/home/user/contiki/core/net/uip-fw.c:354: uip_fw_output(void)
                                   2291 ;	-----------------------------------------
                                   2292 ;	 function uip_fw_output
                                   2293 ;	-----------------------------------------
      0005F8                       2294 _uip_fw_output:
                                   2295 ;	/home/user/contiki/core/net/uip-fw.c:361: if(uip_len == 0) {
      0005F8 90r00r00         [24] 2296 	mov	dptr,#_uip_len
      0005FB E0               [24] 2297 	movx	a,@dptr
      0005FC FE               [12] 2298 	mov	r6,a
      0005FD A3               [24] 2299 	inc	dptr
      0005FE E0               [24] 2300 	movx	a,@dptr
      0005FF FF               [12] 2301 	mov	r7,a
      000600 4E               [12] 2302 	orl	a,r6
      000601 70 04            [24] 2303 	jnz	00102$
                                   2304 ;	/home/user/contiki/core/net/uip-fw.c:362: return UIP_FW_ZEROLEN;
      000603 75 82 02         [24] 2305 	mov	dpl,#0x02
      000606 22               [24] 2306 	ret
      000607                       2307 00102$:
                                   2308 ;	/home/user/contiki/core/net/uip-fw.c:365: fwcache_register();
      000607 12r03r7C         [24] 2309 	lcall	_fwcache_register
                                   2310 ;	/home/user/contiki/core/net/uip-fw.c:380: netif = find_netif();
      00060A 12r05r13         [24] 2311 	lcall	_find_netif
      00060D AD 82            [24] 2312 	mov	r5,dpl
      00060F AE 83            [24] 2313 	mov	r6,dph
      000611 AF F0            [24] 2314 	mov	r7,b
                                   2315 ;	/home/user/contiki/core/net/uip-fw.c:385: if(netif == NULL) {
      000613 ED               [12] 2316 	mov	a,r5
      000614 4E               [12] 2317 	orl	a,r6
      000615 70 04            [24] 2318 	jnz	00104$
                                   2319 ;	/home/user/contiki/core/net/uip-fw.c:386: return UIP_FW_NOROUTE;
      000617 75 82 04         [24] 2320 	mov	dpl,#0x04
      00061A 22               [24] 2321 	ret
      00061B                       2322 00104$:
                                   2323 ;	/home/user/contiki/core/net/uip-fw.c:390: return netif->output();
      00061B 74 0B            [12] 2324 	mov	a,#0x0B
      00061D 2D               [12] 2325 	add	a,r5
      00061E FD               [12] 2326 	mov	r5,a
      00061F E4               [12] 2327 	clr	a
      000620 3E               [12] 2328 	addc	a,r6
      000621 FE               [12] 2329 	mov	r6,a
      000622 8D 82            [24] 2330 	mov	dpl,r5
      000624 8E 83            [24] 2331 	mov	dph,r6
      000626 8F F0            [24] 2332 	mov	b,r7
      000628 12r00r00         [24] 2333 	lcall	__gptrget
      00062B FD               [12] 2334 	mov	r5,a
      00062C A3               [24] 2335 	inc	dptr
      00062D 12r00r00         [24] 2336 	lcall	__gptrget
      000630 FE               [12] 2337 	mov	r6,a
      000631 C0 06            [24] 2338 	push	ar6
      000633 8D 82            [24] 2339 	mov	dpl,r5
      000635 8E 83            [24] 2340 	mov	dph,r6
      000637 12r00r00         [24] 2341 	lcall	__sdcc_call_dptr
      00063A AD 82            [24] 2342 	mov	r5,dpl
      00063C D0 06            [24] 2343 	pop	ar6
      00063E 8D 82            [24] 2344 	mov	dpl,r5
      000640 22               [24] 2345 	ret
                                   2346 ;------------------------------------------------------------
                                   2347 ;Allocation info for local variables in function 'uip_fw_forward'
                                   2348 ;------------------------------------------------------------
                                   2349 ;fw                        Allocated to registers 
                                   2350 ;------------------------------------------------------------
                                   2351 ;	/home/user/contiki/core/net/uip-fw.c:403: uip_fw_forward(void)
                                   2352 ;	-----------------------------------------
                                   2353 ;	 function uip_fw_forward
                                   2354 ;	-----------------------------------------
      000641                       2355 _uip_fw_forward:
                                   2356 ;	/home/user/contiki/core/net/uip-fw.c:409: if(uip_ipaddr_cmp(&BUF->destipaddr, &uip_hostaddr)) {
      000641 7Er0E            [12] 2357 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000643 7Fs00            [12] 2358 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
