                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:34 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
      000A1F C0 04            [24] 2986 	push	ar4
      000A21 C0 03            [24] 2987 	push	ar3
      000A23 E5 81            [12] 2988 	mov	a,sp
      000A25 24 AE            [12] 2989 	add	a,#0xae
      000A27 F8               [12] 2990 	mov	r0,a
      000A28 E6               [12] 2991 	mov	a,@r0
      000A29 C0 E0            [24] 2992 	push	acc
      000A2B 08               [12] 2993 	inc	r0
      000A2C E6               [12] 2994 	mov	a,@r0
      000A2D C0 E0            [24] 2995 	push	acc
      000A2F 12r0Ar34         [24] 2996 	lcall	00343$
      000A32 80 0B            [24] 2997 	sjmp	00344$
      000A34                       2998 00343$:
      000A34 C0 03            [24] 2999 	push	ar3
      000A36 C0 04            [24] 3000 	push	ar4
      000A38 8D 82            [24] 3001 	mov	dpl,r5
      000A3A 8E 83            [24] 3002 	mov	dph,r6
      000A3C 8F F0            [24] 3003 	mov	b,r7
      000A3E 22               [24] 3004 	ret
      000A3F                       3005 00344$:
      000A3F 15 81            [12] 3006 	dec	sp
      000A41 15 81            [12] 3007 	dec	sp
      000A43 D0 03            [24] 3008 	pop	ar3
      000A45 D0 04            [24] 3009 	pop	ar4
                                   3010 ;	/home/user/contiki/core/net/mac/cxmac.c:606: off();
      000A47 12r00r2E         [24] 3011 	lcall	_off
      000A4A D0 06            [24] 3012 	pop	ar6
      000A4C D0 07            [24] 3013 	pop	ar7
      000A4E D0 07            [24] 3014 	pop	ar7
      000A50 D0 06            [24] 3015 	pop	ar6
      000A52 02r07r65         [24] 3016 	ljmp	00178$
      000A55                       3017 00143$:
                                   3018 ;	/home/user/contiki/core/net/mac/cxmac.c:608: NETSTACK_RADIO.send(strobe, strobe_len);
      000A55 C0 06            [24] 3019 	push	ar6
      000A57 C0 07            [24] 3020 	push	ar7
      000A59 90r00r06         [24] 3021 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      000A5C E4               [12] 3022 	clr	a
      000A5D 93               [24] 3023 	movc	a,@a+dptr
      000A5E FC               [12] 3024 	mov	r4,a
      000A5F A3               [24] 3025 	inc	dptr
      000A60 E4               [12] 3026 	clr	a
      000A61 93               [24] 3027 	movc	a,@a+dptr
      000A62 FD               [12] 3028 	mov	r5,a
      000A63 E5 81            [12] 3029 	mov	a,sp
      000A65 24 B1            [12] 3030 	add	a,#0xb1
      000A67 F8               [12] 3031 	mov	r0,a
      000A68 86 02            [24] 3032 	mov	ar2,@r0
      000A6A 7B 00            [12] 3033 	mov	r3,#0x00
      000A6C 7F 40            [12] 3034 	mov	r7,#0x40
      000A6E C0 07            [24] 3035 	push	ar7
      000A70 C0 06            [24] 3036 	push	ar6
      000A72 C0 05            [24] 3037 	push	ar5
      000A74 C0 04            [24] 3038 	push	ar4
      000A76 E5 81            [12] 3039 	mov	a,sp
      000A78 24 E8            [12] 3040 	add	a,#0xe8
      000A7A F8               [12] 3041 	mov	r0,a
      000A7B E6               [12] 3042 	mov	a,@r0
      000A7C C0 E0            [24] 3043 	push	acc
      000A7E 08               [12] 3044 	inc	r0
      000A7F E6               [12] 3045 	mov	a,@r0
      000A80 C0 E0            [24] 3046 	push	acc
      000A82 12r0Ar87         [24] 3047 	lcall	00345$
      000A85 80 0B            [24] 3048 	sjmp	00346$
      000A87                       3049 00345$:
      000A87 C0 04            [24] 3050 	push	ar4
      000A89 C0 05            [24] 3051 	push	ar5
      000A8B 8A 82            [24] 3052 	mov	dpl,r2
      000A8D 8B 83            [24] 3053 	mov	dph,r3
      000A8F 8F F0            [24] 3054 	mov	b,r7
      000A91 22               [24] 3055 	ret
      000A92                       3056 00346$:
      000A92 15 81            [12] 3057 	dec	sp
      000A94 15 81            [12] 3058 	dec	sp
      000A96 D0 04            [24] 3059 	pop	ar4
      000A98 D0 05            [24] 3060 	pop	ar5
                                   3061 ;	/home/user/contiki/core/net/mac/cxmac.c:617: on();
      000A9A 12r00r00         [24] 3062 	lcall	_on
      000A9D D0 06            [24] 3063 	pop	ar6
      000A9F D0 07            [24] 3064 	pop	ar7
                                   3065 ;	/home/user/contiki/core/net/mac/cxmac.c:560: strobes++) {
      000AA1 D0 07            [24] 3066 	pop	ar7
      000AA3 D0 06            [24] 3067 	pop	ar6
      000AA5 02r07r65         [24] 3068 	ljmp	00178$
      000AA8                       3069 00150$:
                                   3070 ;	/home/user/contiki/core/net/mac/cxmac.c:627: if(got_strobe_ack && (packetbuf_attr(PACKETBUF_ATTR_RELIABLE) ||
      000AA8 E5 81            [12] 3071 	mov	a,sp
      000AAA 24 BA            [12] 3072 	add	a,#0xba
      000AAC F8               [12] 3073 	mov	r0,a
      000AAD E6               [12] 3074 	mov	a,@r0
      000AAE 08               [12] 3075 	inc	r0
      000AAF 46               [12] 3076 	orl	a,@r0
      000AB0 60 39            [24] 3077 	jz	00152$
      000AB2 75 82 0C         [24] 3078 	mov	dpl,#0x0C
      000AB5 12r00r00         [24] 3079 	lcall	_packetbuf_attr
      000AB8 E5 82            [12] 3080 	mov	a,dpl
      000ABA 85 83 F0         [24] 3081 	mov	b,dph
      000ABD 45 F0            [12] 3082 	orl	a,b
      000ABF 70 1F            [24] 3083 	jnz	00151$
                                   3084 ;	/home/user/contiki/core/net/mac/cxmac.c:628: packetbuf_attr(PACKETBUF_ATTR_ERELIABLE) ||
      000AC1 75 82 17         [24] 3085 	mov	dpl,#0x17
      000AC4 12r00r00         [24] 3086 	lcall	_packetbuf_attr
      000AC7 E5 82            [12] 3087 	mov	a,dpl
      000AC9 85 83 F0         [24] 3088 	mov	b,dph
      000ACC 45 F0            [12] 3089 	orl	a,b
      000ACE 70 10            [24] 3090 	jnz	00151$
                                   3091 ;	/home/user/contiki/core/net/mac/cxmac.c:629: packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000AD0 75 82 0E         [24] 3092 	mov	dpl,#0x0E
      000AD3 12r00r00         [24] 3093 	lcall	_packetbuf_attr
      000AD6 AE 82            [24] 3094 	mov	r6,dpl
      000AD8 AF 83            [24] 3095 	mov	r7,dph
      000ADA BE 02 0E         [24] 3096 	cjne	r6,#0x02,00152$
      000ADD BF 00 0B         [24] 3097 	cjne	r7,#0x00,00152$
      000AE0                       3098 00151$:
                                   3099 ;	/home/user/contiki/core/net/mac/cxmac.c:631: on(); /* Wait for ACK packet */
      000AE0 12r00r00         [24] 3100 	lcall	_on
                                   3101 ;	/home/user/contiki/core/net/mac/cxmac.c:632: waiting_for_packet = 1;
      000AE3 90r00r09         [24] 3102 	mov	dptr,#_waiting_for_packet
      000AE6 74 01            [12] 3103 	mov	a,#0x01
      000AE8 F0               [24] 3104 	movx	@dptr,a
      000AE9 80 03            [24] 3105 	sjmp	00153$
      000AEB                       3106 00152$:
                                   3107 ;	/home/user/contiki/core/net/mac/cxmac.c:634: off();
      000AEB 12r00r2E         [24] 3108 	lcall	_off
      000AEE                       3109 00153$:
                                   3110 ;	/home/user/contiki/core/net/mac/cxmac.c:641: queuebuf_to_packetbuf(packet);
      000AEE E5 81            [12] 3111 	mov	a,sp
      000AF0 24 F9            [12] 3112 	add	a,#0xf9
      000AF2 F8               [12] 3113 	mov	r0,a
      000AF3 86 82            [24] 3114 	mov	dpl,@r0
      000AF5 08               [12] 3115 	inc	r0
      000AF6 86 83            [24] 3116 	mov	dph,@r0
      000AF8 08               [12] 3117 	inc	r0
      000AF9 86 F0            [24] 3118 	mov	b,@r0
      000AFB 12r00r00         [24] 3119 	lcall	_queuebuf_to_packetbuf
                                   3120 ;	/home/user/contiki/core/net/mac/cxmac.c:642: queuebuf_free(packet);
      000AFE E5 81            [12] 3121 	mov	a,sp
      000B00 24 F9            [12] 3122 	add	a,#0xf9
      000B02 F8               [12] 3123 	mov	r0,a
      000B03 86 82            [24] 3124 	mov	dpl,@r0
      000B05 08               [12] 3125 	inc	r0
      000B06 86 83            [24] 3126 	mov	dph,@r0
      000B08 08               [12] 3127 	inc	r0
      000B09 86 F0            [24] 3128 	mov	b,@r0
      000B0B 12r00r00         [24] 3129 	lcall	_queuebuf_free
                                   3130 ;	/home/user/contiki/core/net/mac/cxmac.c:645: if((is_broadcast || got_strobe_ack || is_streaming) && collisions == 0) {
      000B0E E5 81            [12] 3131 	mov	a,sp
      000B10 24 F2            [12] 3132 	add	a,#0xf2
      000B12 F8               [12] 3133 	mov	r0,a
      000B13 E6               [12] 3134 	mov	a,@r0
      000B14 08               [12] 3135 	inc	r0
      000B15 46               [12] 3136 	orl	a,@r0
      000B16 70 11            [24] 3137 	jnz	00161$
      000B18 E5 81            [12] 3138 	mov	a,sp
      000B1A 24 BA            [12] 3139 	add	a,#0xba
      000B1C F8               [12] 3140 	mov	r0,a
      000B1D E6               [12] 3141 	mov	a,@r0
      000B1E 08               [12] 3142 	inc	r0
      000B1F 46               [12] 3143 	orl	a,@r0
      000B20 70 07            [24] 3144 	jnz	00161$
      000B22 90r00r23         [24] 3145 	mov	dptr,#_is_streaming
      000B25 E0               [24] 3146 	movx	a,@dptr
      000B26 FF               [12] 3147 	mov	r7,a
      000B27 60 58            [24] 3148 	jz	00158$
      000B29                       3149 00161$:
      000B29 A8 81            [24] 3150 	mov	r0,sp
      000B2B 18               [12] 3151 	dec	r0
      000B2C 18               [12] 3152 	dec	r0
      000B2D E6               [12] 3153 	mov	a,@r0
      000B2E 70 51            [24] 3154 	jnz	00158$
                                   3155 ;	/home/user/contiki/core/net/mac/cxmac.c:646: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
      000B30 90r00r06         [24] 3156 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      000B33 E4               [12] 3157 	clr	a
      000B34 93               [24] 3158 	movc	a,@a+dptr
      000B35 FE               [12] 3159 	mov	r6,a
      000B36 A3               [24] 3160 	inc	dptr
      000B37 E4               [12] 3161 	clr	a
      000B38 93               [24] 3162 	movc	a,@a+dptr
      000B39 FF               [12] 3163 	mov	r7,a
      000B3A C0 07            [24] 3164 	push	ar7
      000B3C C0 06            [24] 3165 	push	ar6
      000B3E 12r00r00         [24] 3166 	lcall	_packetbuf_totlen
      000B41 C8               [12] 3167 	xch	a,r0
      000B42 E5 81            [12] 3168 	mov	a,sp
      000B44 24 B2            [12] 3169 	add	a,#0xb2
      000B46 C8               [12] 3170 	xch	a,r0
      000B47 A6 82            [24] 3171 	mov	@r0,dpl
      000B49 08               [12] 3172 	inc	r0
      000B4A A6 83            [24] 3173 	mov	@r0,dph
      000B4C 12r00r00         [24] 3174 	lcall	_packetbuf_hdrptr
      000B4F AA 82            [24] 3175 	mov	r2,dpl
      000B51 AB 83            [24] 3176 	mov	r3,dph
      000B53 AD F0            [24] 3177 	mov	r5,b
      000B55 D0 06            [24] 3178 	pop	ar6
      000B57 D0 07            [24] 3179 	pop	ar7
      000B59 C0 07            [24] 3180 	push	ar7
      000B5B C0 06            [24] 3181 	push	ar6
      000B5D E5 81            [12] 3182 	mov	a,sp
      000B5F 24 B2            [12] 3183 	add	a,#0xb2
      000B61 F8               [12] 3184 	mov	r0,a
      000B62 E6               [12] 3185 	mov	a,@r0
      000B63 C0 E0            [24] 3186 	push	acc
      000B65 08               [12] 3187 	inc	r0
      000B66 E6               [12] 3188 	mov	a,@r0
      000B67 C0 E0            [24] 3189 	push	acc
      000B69 12r0Br6E         [24] 3190 	lcall	00356$
      000B6C 80 0B            [24] 3191 	sjmp	00357$
      000B6E                       3192 00356$:
      000B6E C0 06            [24] 3193 	push	ar6
      000B70 C0 07            [24] 3194 	push	ar7
      000B72 8A 82            [24] 3195 	mov	dpl,r2
      000B74 8B 83            [24] 3196 	mov	dph,r3
      000B76 8D F0            [24] 3197 	mov	b,r5
      000B78 22               [24] 3198 	ret
      000B79                       3199 00357$:
      000B79 15 81            [12] 3200 	dec	sp
      000B7B 15 81            [12] 3201 	dec	sp
      000B7D D0 06            [24] 3202 	pop	ar6
      000B7F D0 07            [24] 3203 	pop	ar7
      000B81                       3204 00158$:
                                   3205 ;	/home/user/contiki/core/net/mac/cxmac.c:650: if(got_strobe_ack && !is_streaming) {
      000B81 E5 81            [12] 3206 	mov	a,sp
      000B83 24 BA            [12] 3207 	add	a,#0xba
      000B85 F8               [12] 3208 	mov	r0,a
      000B86 E6               [12] 3209 	mov	a,@r0
      000B87 08               [12] 3210 	inc	r0
      000B88 46               [12] 3211 	orl	a,@r0
      000B89 60 2C            [24] 3212 	jz	00163$
      000B8B 90r00r23         [24] 3213 	mov	dptr,#_is_streaming
      000B8E E0               [24] 3214 	movx	a,@dptr
      000B8F FF               [12] 3215 	mov	r7,a
      000B90 70 25            [24] 3216 	jnz	00163$
                                   3217 ;	/home/user/contiki/core/net/mac/cxmac.c:651: register_encounter(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time);
      000B92 75 82 19         [24] 3218 	mov	dpl,#0x19
      000B95 12r00r00         [24] 3219 	lcall	_packetbuf_addr
      000B98 AD 82            [24] 3220 	mov	r5,dpl
      000B9A AE 83            [24] 3221 	mov	r6,dph
      000B9C AF F0            [24] 3222 	mov	r7,b
      000B9E E5 81            [12] 3223 	mov	a,sp
      000BA0 24 B8            [12] 3224 	add	a,#0xb8
      000BA2 F8               [12] 3225 	mov	r0,a
      000BA3 E6               [12] 3226 	mov	a,@r0
      000BA4 C0 E0            [24] 3227 	push	acc
      000BA6 08               [12] 3228 	inc	r0
      000BA7 E6               [12] 3229 	mov	a,@r0
      000BA8 C0 E0            [24] 3230 	push	acc
      000BAA 8D 82            [24] 3231 	mov	dpl,r5
      000BAC 8E 83            [24] 3232 	mov	dph,r6
      000BAE 8F F0            [24] 3233 	mov	b,r7
      000BB0 12r01rCB         [24] 3234 	lcall	_register_encounter
      000BB3 15 81            [12] 3235 	dec	sp
      000BB5 15 81            [12] 3236 	dec	sp
      000BB7                       3237 00163$:
                                   3238 ;	/home/user/contiki/core/net/mac/cxmac.c:654: watchdog_start();
      000BB7 12r00r00         [24] 3239 	lcall	_watchdog_start
                                   3240 ;	/home/user/contiki/core/net/mac/cxmac.c:674: we_are_sending = 0;
      000BBA 90r00r0B         [24] 3241 	mov	dptr,#_we_are_sending
      000BBD E4               [12] 3242 	clr	a
      000BBE F0               [24] 3243 	movx	@dptr,a
                                   3244 ;	/home/user/contiki/core/net/mac/cxmac.c:677: if(collisions == 0) {
      000BBF A8 81            [24] 3245 	mov	r0,sp
      000BC1 18               [12] 3246 	dec	r0
      000BC2 18               [12] 3247 	dec	r0
      000BC3 E6               [12] 3248 	mov	a,@r0
      000BC4 70 1E            [24] 3249 	jnz	00170$
                                   3250 ;	/home/user/contiki/core/net/mac/cxmac.c:678: if(!is_broadcast && !got_strobe_ack) {
      000BC6 E5 81            [12] 3251 	mov	a,sp
      000BC8 24 F2            [12] 3252 	add	a,#0xf2
      000BCA F8               [12] 3253 	mov	r0,a
      000BCB E6               [12] 3254 	mov	a,@r0
      000BCC 08               [12] 3255 	inc	r0
      000BCD 46               [12] 3256 	orl	a,@r0
      000BCE 70 0F            [24] 3257 	jnz	00166$
      000BD0 E5 81            [12] 3258 	mov	a,sp
      000BD2 24 BA            [12] 3259 	add	a,#0xba
      000BD4 F8               [12] 3260 	mov	r0,a
      000BD5 E6               [12] 3261 	mov	a,@r0
      000BD6 08               [12] 3262 	inc	r0
      000BD7 46               [12] 3263 	orl	a,@r0
      000BD8 70 05            [24] 3264 	jnz	00166$
                                   3265 ;	/home/user/contiki/core/net/mac/cxmac.c:679: return MAC_TX_NOACK;
      000BDA 90 00 02         [24] 3266 	mov	dptr,#0x0002
      000BDD 80 0F            [24] 3267 	sjmp	00180$
      000BDF                       3268 00166$:
                                   3269 ;	/home/user/contiki/core/net/mac/cxmac.c:681: return MAC_TX_OK;
      000BDF 90 00 00         [24] 3270 	mov	dptr,#0x0000
      000BE2 80 0A            [24] 3271 	sjmp	00180$
      000BE4                       3272 00170$:
                                   3273 ;	/home/user/contiki/core/net/mac/cxmac.c:684: someone_is_sending++;
      000BE4 90r00r0A         [24] 3274 	mov	dptr,#_someone_is_sending
      000BE7 E0               [24] 3275 	movx	a,@dptr
      000BE8 24 01            [12] 3276 	add	a,#0x01
      000BEA F0               [24] 3277 	movx	@dptr,a
                                   3278 ;	/home/user/contiki/core/net/mac/cxmac.c:685: return MAC_TX_COLLISION;
      000BEB 90 00 01         [24] 3279 	mov	dptr,#0x0001
      000BEE                       3280 00180$:
      000BEE E5 81            [12] 3281 	mov	a,sp
      000BF0 24 B2            [12] 3282 	add	a,#0xB2
      000BF2 F5 81            [12] 3283 	mov	sp,a
      000BF4 22               [24] 3284 	ret
                                   3285 ;------------------------------------------------------------
                                   3286 ;Allocation info for local variables in function 'qsend_packet'
                                   3287 ;------------------------------------------------------------
                                   3288 ;ptr                       Allocated to stack - sp -4
                                   3289 ;sent                      Allocated to registers r6 r7 
                                   3290 ;ret                       Allocated to registers r4 r5 
                                   3291 ;------------------------------------------------------------
                                   3292 ;	/home/user/contiki/core/net/mac/cxmac.c:691: qsend_packet(mac_callback_t sent, void *ptr)
                                   3293 ;	-----------------------------------------
                                   3294 ;	 function qsend_packet
                                   3295 ;	-----------------------------------------
      000BF5                       3296 _qsend_packet:
      000BF5 AE 82            [24] 3297 	mov	r6,dpl
      000BF7 AF 83            [24] 3298 	mov	r7,dph
                                   3299 ;	/home/user/contiki/core/net/mac/cxmac.c:694: if(someone_is_sending) {
      000BF9 90r00r0A         [24] 3300 	mov	dptr,#_someone_is_sending
      000BFC E0               [24] 3301 	movx	a,@dptr
      000BFD FD               [12] 3302 	mov	r5,a
      000BFE 60 06            [24] 3303 	jz	00102$
                                   3304 ;	/home/user/contiki/core/net/mac/cxmac.c:698: ret = MAC_TX_COLLISION;
      000C00 7C 01            [12] 3305 	mov	r4,#0x01
      000C02 7D 00            [12] 3306 	mov	r5,#0x00
      000C04 80 13            [24] 3307 	sjmp	00103$
      000C06                       3308 00102$:
                                   3309 ;	/home/user/contiki/core/net/mac/cxmac.c:701: ret = send_packet();
      000C06 C0 07            [24] 3310 	push	ar7
      000C08 C0 06            [24] 3311 	push	ar6
      000C0A 12r03r17         [24] 3312 	lcall	_send_packet
      000C0D AA 82            [24] 3313 	mov	r2,dpl
      000C0F AB 83            [24] 3314 	mov	r3,dph
      000C11 D0 06            [24] 3315 	pop	ar6
      000C13 D0 07            [24] 3316 	pop	ar7
      000C15 8A 04            [24] 3317 	mov	ar4,r2
      000C17 8B 05            [24] 3318 	mov	ar5,r3
      000C19                       3319 00103$:
                                   3320 ;	/home/user/contiki/core/net/mac/cxmac.c:704: mac_call_sent_callback(sent, ptr, ret, 1);
      000C19 74 01            [12] 3321 	mov	a,#0x01
      000C1B C0 E0            [24] 3322 	push	acc
      000C1D E4               [12] 3323 	clr	a
      000C1E C0 E0            [24] 3324 	push	acc
      000C20 C0 04            [24] 3325 	push	ar4
      000C22 C0 05            [24] 3326 	push	ar5
      000C24 E5 81            [12] 3327 	mov	a,sp
      000C26 24 F8            [12] 3328 	add	a,#0xf8
      000C28 F8               [12] 3329 	mov	r0,a
      000C29 E6               [12] 3330 	mov	a,@r0
      000C2A C0 E0            [24] 3331 	push	acc
      000C2C 08               [12] 3332 	inc	r0
      000C2D E6               [12] 3333 	mov	a,@r0
      000C2E C0 E0            [24] 3334 	push	acc
      000C30 08               [12] 3335 	inc	r0
      000C31 E6               [12] 3336 	mov	a,@r0
      000C32 C0 E0            [24] 3337 	push	acc
      000C34 8E 82            [24] 3338 	mov	dpl,r6
      000C36 8F 83            [24] 3339 	mov	dph,r7
      000C38 12r00r00         [24] 3340 	lcall	_mac_call_sent_callback
      000C3B E5 81            [12] 3341 	mov	a,sp
      000C3D 24 F9            [12] 3342 	add	a,#0xf9
      000C3F F5 81            [12] 3343 	mov	sp,a
      000C41 22               [24] 3344 	ret
                                   3345 ;------------------------------------------------------------
                                   3346 ;Allocation info for local variables in function 'qsend_list'
                                   3347 ;------------------------------------------------------------
                                   3348 ;ptr                       Allocated to stack - sp -4
                                   3349 ;buf_list                  Allocated to stack - sp -7
                                   3350 ;sent                      Allocated to registers r6 r7 
                                   3351 ;------------------------------------------------------------
                                   3352 ;	/home/user/contiki/core/net/mac/cxmac.c:708: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3353 ;	-----------------------------------------
                                   3354 ;	 function qsend_list
                                   3355 ;	-----------------------------------------
      000C42                       3356 _qsend_list:
      000C42 AE 82            [24] 3357 	mov	r6,dpl
      000C44 AF 83            [24] 3358 	mov	r7,dph
                                   3359 ;	/home/user/contiki/core/net/mac/cxmac.c:710: if(buf_list != NULL) {
      000C46 E5 81            [12] 3360 	mov	a,sp
      000C48 24 F9            [12] 3361 	add	a,#0xf9
      000C4A F8               [12] 3362 	mov	r0,a
      000C4B E6               [12] 3363 	mov	a,@r0
      000C4C 08               [12] 3364 	inc	r0
      000C4D 46               [12] 3365 	orl	a,@r0
      000C4E 60 56            [24] 3366 	jz	00103$
                                   3367 ;	/home/user/contiki/core/net/mac/cxmac.c:711: queuebuf_to_packetbuf(buf_list->buf);
      000C50 E5 81            [12] 3368 	mov	a,sp
      000C52 24 F9            [12] 3369 	add	a,#0xf9
      000C54 F8               [12] 3370 	mov	r0,a
      000C55 86 03            [24] 3371 	mov	ar3,@r0
      000C57 08               [12] 3372 	inc	r0
      000C58 86 04            [24] 3373 	mov	ar4,@r0
      000C5A 08               [12] 3374 	inc	r0
      000C5B 86 05            [24] 3375 	mov	ar5,@r0
      000C5D 74 03            [12] 3376 	mov	a,#0x03
      000C5F 2B               [12] 3377 	add	a,r3
      000C60 FB               [12] 3378 	mov	r3,a
      000C61 E4               [12] 3379 	clr	a
      000C62 3C               [12] 3380 	addc	a,r4
      000C63 FC               [12] 3381 	mov	r4,a
      000C64 8B 82            [24] 3382 	mov	dpl,r3
      000C66 8C 83            [24] 3383 	mov	dph,r4
      000C68 8D F0            [24] 3384 	mov	b,r5
      000C6A 12r00r00         [24] 3385 	lcall	__gptrget
      000C6D FB               [12] 3386 	mov	r3,a
      000C6E A3               [24] 3387 	inc	dptr
      000C6F 12r00r00         [24] 3388 	lcall	__gptrget
      000C72 FC               [12] 3389 	mov	r4,a
      000C73 A3               [24] 3390 	inc	dptr
      000C74 12r00r00         [24] 3391 	lcall	__gptrget
      000C77 FD               [12] 3392 	mov	r5,a
      000C78 8B 82            [24] 3393 	mov	dpl,r3
      000C7A 8C 83            [24] 3394 	mov	dph,r4
      000C7C 8D F0            [24] 3395 	mov	b,r5
      000C7E C0 07            [24] 3396 	push	ar7
      000C80 C0 06            [24] 3397 	push	ar6
      000C82 12r00r00         [24] 3398 	lcall	_queuebuf_to_packetbuf
      000C85 D0 06            [24] 3399 	pop	ar6
      000C87 D0 07            [24] 3400 	pop	ar7
                                   3401 ;	/home/user/contiki/core/net/mac/cxmac.c:712: qsend_packet(sent, ptr);
      000C89 E5 81            [12] 3402 	mov	a,sp
      000C8B 24 FC            [12] 3403 	add	a,#0xfc
      000C8D F8               [12] 3404 	mov	r0,a
      000C8E E6               [12] 3405 	mov	a,@r0
      000C8F C0 E0            [24] 3406 	push	acc
      000C91 08               [12] 3407 	inc	r0
      000C92 E6               [12] 3408 	mov	a,@r0
      000C93 C0 E0            [24] 3409 	push	acc
      000C95 08               [12] 3410 	inc	r0
      000C96 E6               [12] 3411 	mov	a,@r0
      000C97 C0 E0            [24] 3412 	push	acc
      000C99 8E 82            [24] 3413 	mov	dpl,r6
      000C9B 8F 83            [24] 3414 	mov	dph,r7
      000C9D 12r0BrF5         [24] 3415 	lcall	_qsend_packet
      000CA0 15 81            [12] 3416 	dec	sp
      000CA2 15 81            [12] 3417 	dec	sp
      000CA4 15 81            [12] 3418 	dec	sp
      000CA6                       3419 00103$:
      000CA6 22               [24] 3420 	ret
                                   3421 ;------------------------------------------------------------
                                   3422 ;Allocation info for local variables in function 'input_packet'
                                   3423 ;------------------------------------------------------------
                                   3424 ;hdr                       Allocated to registers r5 r6 r7 
                                   3425 ;sloc0                     Allocated to stack - sp -1
                                   3426 ;------------------------------------------------------------
                                   3427 ;	/home/user/contiki/core/net/mac/cxmac.c:717: input_packet(void)
                                   3428 ;	-----------------------------------------
                                   3429 ;	 function input_packet
                                   3430 ;	-----------------------------------------
      000CA7                       3431 _input_packet:
      000CA7 05 81            [12] 3432 	inc	sp
      000CA9 05 81            [12] 3433 	inc	sp
                                   3434 ;	/home/user/contiki/core/net/mac/cxmac.c:721: if(NETSTACK_FRAMER.parse() >= 0) {
      000CAB 90r00r02         [24] 3435 	mov	dptr,#(_framer_802154 + 0x0002)
      000CAE E4               [12] 3436 	clr	a
      000CAF 93               [24] 3437 	movc	a,@a+dptr
      000CB0 FE               [12] 3438 	mov	r6,a
      000CB1 A3               [24] 3439 	inc	dptr
      000CB2 E4               [12] 3440 	clr	a
      000CB3 93               [24] 3441 	movc	a,@a+dptr
      000CB4 FF               [12] 3442 	mov	r7,a
      000CB5 8E 82            [24] 3443 	mov	dpl,r6
      000CB7 8F 83            [24] 3444 	mov	dph,r7
      000CB9 12r00r00         [24] 3445 	lcall	__sdcc_call_dptr
      000CBC AE 82            [24] 3446 	mov	r6,dpl
      000CBE E5 83            [12] 3447 	mov	a,dph
      000CC0 FF               [12] 3448 	mov	r7,a
      000CC1 30 E7 03         [24] 3449 	jnb	acc.7,00142$
      000CC4 02r0ErB3         [24] 3450 	ljmp	00119$
      000CC7                       3451 00142$:
                                   3452 ;	/home/user/contiki/core/net/mac/cxmac.c:722: hdr = packetbuf_dataptr();
      000CC7 12r00r00         [24] 3453 	lcall	_packetbuf_dataptr
                                   3454 ;	/home/user/contiki/core/net/mac/cxmac.c:724: if(hdr->dispatch != DISPATCH) {
      000CCA AD 82            [24] 3455 	mov	r5,dpl
      000CCC AE 83            [24] 3456 	mov	r6,dph
      000CCE AF F0            [24] 3457 	mov	r7,b
      000CD0 12r00r00         [24] 3458 	lcall	__gptrget
      000CD3 70 03            [24] 3459 	jnz	00143$
      000CD5 02r0Dr61         [24] 3460 	ljmp	00115$
      000CD8                       3461 00143$:
                                   3462 ;	/home/user/contiki/core/net/mac/cxmac.c:725: someone_is_sending = 0;
      000CD8 90r00r0A         [24] 3463 	mov	dptr,#_someone_is_sending
      000CDB E4               [12] 3464 	clr	a
      000CDC F0               [24] 3465 	movx	@dptr,a
                                   3466 ;	/home/user/contiki/core/net/mac/cxmac.c:727: &rimeaddr_node_addr) ||
                                   3467 ;	/home/user/contiki/core/net/mac/cxmac.c:726: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000CDD 75 82 19         [24] 3468 	mov	dpl,#0x19
      000CE0 12r00r00         [24] 3469 	lcall	_packetbuf_addr
      000CE3 AA 82            [24] 3470 	mov	r2,dpl
      000CE5 AB 83            [24] 3471 	mov	r3,dph
      000CE7 AC F0            [24] 3472 	mov	r4,b
      000CE9 74r00            [12] 3473 	mov	a,#_rimeaddr_node_addr
      000CEB C0 E0            [24] 3474 	push	acc
      000CED 74s00            [12] 3475 	mov	a,#(_rimeaddr_node_addr >> 8)
      000CEF C0 E0            [24] 3476 	push	acc
      000CF1 E4               [12] 3477 	clr	a
      000CF2 C0 E0            [24] 3478 	push	acc
      000CF4 8A 82            [24] 3479 	mov	dpl,r2
      000CF6 8B 83            [24] 3480 	mov	dph,r3
      000CF8 8C F0            [24] 3481 	mov	b,r4
      000CFA 12r00r00         [24] 3482 	lcall	_rimeaddr_cmp
      000CFD AB 82            [24] 3483 	mov	r3,dpl
