                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
                                   4153 ;Allocation info for local variables in function 'input_packet'
                                   4154 ;------------------------------------------------------------
                                   4155 ;hdr                       Allocated to stack - sp -13
                                   4156 ;reception_time            Allocated to registers 
                                   4157 ;ret                       Allocated to registers 
                                   4158 ;adata                     Allocated to stack - sp -7
                                   4159 ;i                         Allocated to stack - sp -5
                                   4160 ;receiver                  Allocated to stack - sp -2
                                   4161 ;sent                      Allocated to registers 
                                   4162 ;sloc0                     Allocated to stack - sp +4
                                   4163 ;sloc1                     Allocated to stack - sp -15
                                   4164 ;------------------------------------------------------------
                                   4165 ;	/home/user/contiki/core/net/mac/lpp.c:779: input_packet(void)
                                   4166 ;	-----------------------------------------
                                   4167 ;	 function input_packet
                                   4168 ;	-----------------------------------------
      0010BA                       4169 _input_packet:
      0010BA E5 81            [12] 4170 	mov	a,sp
      0010BC 24 10            [12] 4171 	add	a,#0x10
      0010BE F5 81            [12] 4172 	mov	sp,a
                                   4173 ;	/home/user/contiki/core/net/mac/lpp.c:785: reception_time = clock_time();
      0010C0 12r00r00         [24] 4174 	lcall	_clock_time
      0010C3 AE 82            [24] 4175 	mov	r6,dpl
      0010C5 AF 83            [24] 4176 	mov	r7,dph
                                   4177 ;	/home/user/contiki/core/net/mac/lpp.c:787: if(NETSTACK_FRAMER.parse() < 0) {
      0010C7 90r00r02         [24] 4178 	mov	dptr,#(_framer_802154 + 0x0002)
      0010CA E4               [12] 4179 	clr	a
      0010CB 93               [24] 4180 	movc	a,@a+dptr
      0010CC FC               [12] 4181 	mov	r4,a
      0010CD A3               [24] 4182 	inc	dptr
      0010CE E4               [12] 4183 	clr	a
      0010CF 93               [24] 4184 	movc	a,@a+dptr
      0010D0 FD               [12] 4185 	mov	r5,a
      0010D1 C0 07            [24] 4186 	push	ar7
      0010D3 C0 06            [24] 4187 	push	ar6
      0010D5 8C 82            [24] 4188 	mov	dpl,r4
      0010D7 8D 83            [24] 4189 	mov	dph,r5
      0010D9 12r00r00         [24] 4190 	lcall	__sdcc_call_dptr
      0010DC AC 82            [24] 4191 	mov	r4,dpl
      0010DE AD 83            [24] 4192 	mov	r5,dph
      0010E0 D0 06            [24] 4193 	pop	ar6
      0010E2 D0 07            [24] 4194 	pop	ar7
      0010E4 ED               [12] 4195 	mov	a,r5
      0010E5 30 E7 1D         [24] 4196 	jnb	acc.7,00102$
                                   4197 ;	/home/user/contiki/core/net/mac/lpp.c:788: printf("lpp input_packet framer error\n");
      0010E8 C0 07            [24] 4198 	push	ar7
      0010EA C0 06            [24] 4199 	push	ar6
      0010EC 74r18            [12] 4200 	mov	a,#__str_2
      0010EE C0 E0            [24] 4201 	push	acc
      0010F0 74s00            [12] 4202 	mov	a,#(__str_2 >> 8)
      0010F2 C0 E0            [24] 4203 	push	acc
      0010F4 74 80            [12] 4204 	mov	a,#0x80
      0010F6 C0 E0            [24] 4205 	push	acc
      0010F8 12r00r00         [24] 4206 	lcall	_printf
      0010FB 15 81            [12] 4207 	dec	sp
      0010FD 15 81            [12] 4208 	dec	sp
      0010FF 15 81            [12] 4209 	dec	sp
      001101 D0 06            [24] 4210 	pop	ar6
      001103 D0 07            [24] 4211 	pop	ar7
      001105                       4212 00102$:
                                   4213 ;	/home/user/contiki/core/net/mac/lpp.c:791: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct lpp_hdr));;
      001105 C0 06            [24] 4214 	push	ar6
      001107 C0 07            [24] 4215 	push	ar7
      001109 C0 07            [24] 4216 	push	ar7
      00110B C0 06            [24] 4217 	push	ar6
      00110D 12r00r00         [24] 4218 	lcall	_packetbuf_dataptr
      001110 AB 82            [24] 4219 	mov	r3,dpl
      001112 AC 83            [24] 4220 	mov	r4,dph
      001114 AD F0            [24] 4221 	mov	r5,b
      001116 D0 06            [24] 4222 	pop	ar6
      001118 D0 07            [24] 4223 	pop	ar7
      00111A E5 81            [12] 4224 	mov	a,sp
      00111C 24 F1            [12] 4225 	add	a,#0xF1
      00111E F9               [12] 4226 	mov	r1,a
      00111F FA               [12] 4227 	mov	r2,a
      001120 7E 00            [12] 4228 	mov	r6,#0x00
      001122 7F 40            [12] 4229 	mov	r7,#0x40
      001124 C0 07            [24] 4230 	push	ar7
      001126 C0 06            [24] 4231 	push	ar6
      001128 C0 01            [24] 4232 	push	ar1
      00112A 74 06            [12] 4233 	mov	a,#0x06
      00112C C0 E0            [24] 4234 	push	acc
      00112E E4               [12] 4235 	clr	a
      00112F C0 E0            [24] 4236 	push	acc
      001131 C0 03            [24] 4237 	push	ar3
      001133 C0 04            [24] 4238 	push	ar4
      001135 C0 05            [24] 4239 	push	ar5
      001137 8A 82            [24] 4240 	mov	dpl,r2
      001139 8E 83            [24] 4241 	mov	dph,r6
      00113B 8F F0            [24] 4242 	mov	b,r7
      00113D 12r00r00         [24] 4243 	lcall	_memcpy
      001140 E5 81            [12] 4244 	mov	a,sp
      001142 24 FB            [12] 4245 	add	a,#0xfb
      001144 F5 81            [12] 4246 	mov	sp,a
                                   4247 ;	/home/user/contiki/core/net/mac/lpp.c:792: packetbuf_hdrreduce(sizeof(struct lpp_hdr));
      001146 90 00 06         [24] 4248 	mov	dptr,#0x0006
      001149 12r00r00         [24] 4249 	lcall	_packetbuf_hdrreduce
      00114C D0 01            [24] 4250 	pop	ar1
      00114E D0 06            [24] 4251 	pop	ar6
      001150 D0 07            [24] 4252 	pop	ar7
                                   4253 ;	/home/user/contiki/core/net/mac/lpp.c:795: if(hdr.type == TYPE_PROBE) {
      001152 87 05            [24] 4254 	mov	ar5,@r1
      001154 09               [12] 4255 	inc	r1
      001155 87 04            [24] 4256 	mov	ar4,@r1
      001157 19               [12] 4257 	dec	r1
      001158 BD 01 05         [24] 4258 	cjne	r5,#0x01,00175$
      00115B BC 00 02         [24] 4259 	cjne	r4,#0x00,00175$
      00115E 80 07            [24] 4260 	sjmp	00176$
      001160                       4261 00175$:
      001160 D0 07            [24] 4262 	pop	ar7
      001162 D0 06            [24] 4263 	pop	ar6
      001164 02r14rEF         [24] 4264 	ljmp	00125$
      001167                       4265 00176$:
      001167 D0 07            [24] 4266 	pop	ar7
      001169 D0 06            [24] 4267 	pop	ar6
                                   4268 ;	/home/user/contiki/core/net/mac/lpp.c:800: register_encounter(&hdr.sender, reception_time);
      00116B 74 02            [12] 4269 	mov	a,#0x02
      00116D 29               [12] 4270 	add	a,r1
      00116E FD               [12] 4271 	mov	r5,a
      00116F FA               [12] 4272 	mov	r2,a
      001170 7B 00            [12] 4273 	mov	r3,#0x00
      001172 7C 40            [12] 4274 	mov	r4,#0x40
      001174 C0 05            [24] 4275 	push	ar5
      001176 C0 06            [24] 4276 	push	ar6
      001178 C0 07            [24] 4277 	push	ar7
      00117A 8A 82            [24] 4278 	mov	dpl,r2
      00117C 8B 83            [24] 4279 	mov	dph,r3
      00117E 8C F0            [24] 4280 	mov	b,r4
      001180 12r00rDE         [24] 4281 	lcall	_register_encounter
      001183 15 81            [12] 4282 	dec	sp
      001185 15 81            [12] 4283 	dec	sp
                                   4284 ;	/home/user/contiki/core/net/mac/lpp.c:804: MIN(packetbuf_datalen(), sizeof(adata)));
      001187 12r00r00         [24] 4285 	lcall	_packetbuf_datalen
      00118A AE 82            [24] 4286 	mov	r6,dpl
      00118C AF 83            [24] 4287 	mov	r7,dph
      00118E D0 05            [24] 4288 	pop	ar5
      001190 C3               [12] 4289 	clr	c
      001191 EE               [12] 4290 	mov	a,r6
      001192 94 02            [12] 4291 	subb	a,#0x02
      001194 EF               [12] 4292 	mov	a,r7
      001195 94 00            [12] 4293 	subb	a,#0x00
      001197 50 14            [24] 4294 	jnc	00132$
      001199 C0 05            [24] 4295 	push	ar5
      00119B 12r00r00         [24] 4296 	lcall	_packetbuf_datalen
      00119E C8               [12] 4297 	xch	a,r0
      00119F E5 81            [12] 4298 	mov	a,sp
      0011A1 24 F0            [12] 4299 	add	a,#0xf0
      0011A3 C8               [12] 4300 	xch	a,r0
      0011A4 A6 82            [24] 4301 	mov	@r0,dpl
      0011A6 08               [12] 4302 	inc	r0
      0011A7 A6 83            [24] 4303 	mov	@r0,dph
      0011A9 D0 05            [24] 4304 	pop	ar5
      0011AB 80 0A            [24] 4305 	sjmp	00133$
      0011AD                       4306 00132$:
      0011AD E5 81            [12] 4307 	mov	a,sp
      0011AF 24 F1            [12] 4308 	add	a,#0xf1
      0011B1 F8               [12] 4309 	mov	r0,a
      0011B2 76 02            [12] 4310 	mov	@r0,#0x02
      0011B4 08               [12] 4311 	inc	r0
      0011B5 76 00            [12] 4312 	mov	@r0,#0x00
      0011B7                       4313 00133$:
                                   4314 ;	/home/user/contiki/core/net/mac/lpp.c:803: memcpy(&adata, packetbuf_dataptr(),
      0011B7 C0 05            [24] 4315 	push	ar5
      0011B9 C0 05            [24] 4316 	push	ar5
      0011BB 12r00r00         [24] 4317 	lcall	_packetbuf_dataptr
      0011BE AA 82            [24] 4318 	mov	r2,dpl
      0011C0 AB 83            [24] 4319 	mov	r3,dph
      0011C2 AC F0            [24] 4320 	mov	r4,b
      0011C4 D0 05            [24] 4321 	pop	ar5
      0011C6 E5 81            [12] 4322 	mov	a,sp
      0011C8 24 F8            [12] 4323 	add	a,#0xF8
      0011CA FD               [12] 4324 	mov	r5,a
      0011CB 7E 00            [12] 4325 	mov	r6,#0x00
      0011CD 7F 40            [12] 4326 	mov	r7,#0x40
      0011CF C0 05            [24] 4327 	push	ar5
      0011D1 E5 81            [12] 4328 	mov	a,sp
      0011D3 24 EF            [12] 4329 	add	a,#0xef
      0011D5 F8               [12] 4330 	mov	r0,a
      0011D6 E6               [12] 4331 	mov	a,@r0
      0011D7 C0 E0            [24] 4332 	push	acc
      0011D9 08               [12] 4333 	inc	r0
      0011DA E6               [12] 4334 	mov	a,@r0
      0011DB C0 E0            [24] 4335 	push	acc
      0011DD C0 02            [24] 4336 	push	ar2
      0011DF C0 03            [24] 4337 	push	ar3
      0011E1 C0 04            [24] 4338 	push	ar4
      0011E3 8D 82            [24] 4339 	mov	dpl,r5
      0011E5 8E 83            [24] 4340 	mov	dph,r6
      0011E7 8F F0            [24] 4341 	mov	b,r7
      0011E9 12r00r00         [24] 4342 	lcall	_memcpy
      0011EC E5 81            [12] 4343 	mov	a,sp
      0011EE 24 FB            [12] 4344 	add	a,#0xfb
      0011F0 F5 81            [12] 4345 	mov	sp,a
      0011F2 D0 05            [24] 4346 	pop	ar5
                                   4347 ;	/home/user/contiki/core/net/mac/lpp.c:831: if(list_length(queued_packets_list) > 0) {
      0011F4 90r00r0E         [24] 4348 	mov	dptr,#_queued_packets_list
      0011F7 E0               [24] 4349 	movx	a,@dptr
      0011F8 FD               [12] 4350 	mov	r5,a
      0011F9 A3               [24] 4351 	inc	dptr
      0011FA E0               [24] 4352 	movx	a,@dptr
      0011FB FE               [12] 4353 	mov	r6,a
      0011FC A3               [24] 4354 	inc	dptr
      0011FD E0               [24] 4355 	movx	a,@dptr
      0011FE FF               [12] 4356 	mov	r7,a
      0011FF 8D 82            [24] 4357 	mov	dpl,r5
      001201 8E 83            [24] 4358 	mov	dph,r6
      001203 8F F0            [24] 4359 	mov	b,r7
      001205 C0 05            [24] 4360 	push	ar5
      001207 12r00r00         [24] 4361 	lcall	_list_length
      00120A AE 82            [24] 4362 	mov	r6,dpl
      00120C AF 83            [24] 4363 	mov	r7,dph
      00120E D0 05            [24] 4364 	pop	ar5
      001210 C3               [12] 4365 	clr	c
      001211 E4               [12] 4366 	clr	a
      001212 9E               [12] 4367 	subb	a,r6
      001213 E4               [12] 4368 	clr	a
      001214 64 80            [12] 4369 	xrl	a,#0x80
      001216 8F F0            [24] 4370 	mov	b,r7
      001218 63 F0 80         [24] 4371 	xrl	b,#0x80
      00121B 95 F0            [12] 4372 	subb	a,b
      00121D D0 05            [24] 4373 	pop	ar5
      00121F 40 03            [24] 4374 	jc	00178$
      001221 02r15rCC         [24] 4375 	ljmp	00130$
      001224                       4376 00178$:
                                   4377 ;	/home/user/contiki/core/net/mac/lpp.c:833: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
      001224 90r00r0E         [24] 4378 	mov	dptr,#_queued_packets_list
      001227 E0               [24] 4379 	movx	a,@dptr
      001228 FC               [12] 4380 	mov	r4,a
      001229 A3               [24] 4381 	inc	dptr
      00122A E0               [24] 4382 	movx	a,@dptr
      00122B FE               [12] 4383 	mov	r6,a
      00122C A3               [24] 4384 	inc	dptr
      00122D E0               [24] 4385 	movx	a,@dptr
      00122E FF               [12] 4386 	mov	r7,a
      00122F 8C 82            [24] 4387 	mov	dpl,r4
      001231 8E 83            [24] 4388 	mov	dph,r6
      001233 8F F0            [24] 4389 	mov	b,r7
      001235 C0 05            [24] 4390 	push	ar5
      001237 12r00r00         [24] 4391 	lcall	_list_head
      00123A AC 82            [24] 4392 	mov	r4,dpl
      00123C AE 83            [24] 4393 	mov	r6,dph
      00123E AF F0            [24] 4394 	mov	r7,b
      001240 D0 05            [24] 4395 	pop	ar5
      001242 E5 81            [12] 4396 	mov	a,sp
      001244 24 FB            [12] 4397 	add	a,#0xfb
      001246 F8               [12] 4398 	mov	r0,a
      001247 A6 04            [24] 4399 	mov	@r0,ar4
      001249 08               [12] 4400 	inc	r0
      00124A A6 06            [24] 4401 	mov	@r0,ar6
      00124C 08               [12] 4402 	inc	r0
      00124D A6 07            [24] 4403 	mov	@r0,ar7
      00124F                       4404 00128$:
      00124F E5 81            [12] 4405 	mov	a,sp
      001251 24 FB            [12] 4406 	add	a,#0xfb
      001253 F8               [12] 4407 	mov	r0,a
      001254 E4               [12] 4408 	clr	a
      001255 C0 E0            [24] 4409 	push	acc
      001257 E4               [12] 4410 	clr	a
      001258 C0 E0            [24] 4411 	push	acc
      00125A E4               [12] 4412 	clr	a
      00125B C0 E0            [24] 4413 	push	acc
      00125D 86 82            [24] 4414 	mov	dpl,@r0
      00125F 08               [12] 4415 	inc	r0
      001260 86 83            [24] 4416 	mov	dph,@r0
      001262 08               [12] 4417 	inc	r0
      001263 86 F0            [24] 4418 	mov	b,@r0
      001265 12r00r00         [24] 4419 	lcall	___gptr_cmp
      001268 15 81            [12] 4420 	dec	sp
      00126A 15 81            [12] 4421 	dec	sp
      00126C 15 81            [12] 4422 	dec	sp
      00126E 70 03            [24] 4423 	jnz	00179$
      001270 02r15rCC         [24] 4424 	ljmp	00130$
      001273                       4425 00179$:
                                   4426 ;	/home/user/contiki/core/net/mac/lpp.c:839: receiver = queuebuf_addr(i->packet, PACKETBUF_ADDR_RECEIVER);
      001273 E5 81            [12] 4427 	mov	a,sp
      001275 24 FB            [12] 4428 	add	a,#0xfb
      001277 F8               [12] 4429 	mov	r0,a
      001278 74 03            [12] 4430 	mov	a,#0x03
      00127A 26               [12] 4431 	add	a,@r0
      00127B FA               [12] 4432 	mov	r2,a
      00127C E4               [12] 4433 	clr	a
      00127D 08               [12] 4434 	inc	r0
      00127E 36               [12] 4435 	addc	a,@r0
      00127F FB               [12] 4436 	mov	r3,a
      001280 08               [12] 4437 	inc	r0
      001281 86 07            [24] 4438 	mov	ar7,@r0
      001283 8A 82            [24] 4439 	mov	dpl,r2
      001285 8B 83            [24] 4440 	mov	dph,r3
      001287 8F F0            [24] 4441 	mov	b,r7
      001289 12r00r00         [24] 4442 	lcall	__gptrget
      00128C FA               [12] 4443 	mov	r2,a
      00128D A3               [24] 4444 	inc	dptr
      00128E 12r00r00         [24] 4445 	lcall	__gptrget
      001291 FB               [12] 4446 	mov	r3,a
      001292 A3               [24] 4447 	inc	dptr
      001293 12r00r00         [24] 4448 	lcall	__gptrget
      001296 FF               [12] 4449 	mov	r7,a
      001297 C0 05            [24] 4450 	push	ar5
      001299 74 19            [12] 4451 	mov	a,#0x19
      00129B C0 E0            [24] 4452 	push	acc
      00129D 8A 82            [24] 4453 	mov	dpl,r2
      00129F 8B 83            [24] 4454 	mov	dph,r3
      0012A1 8F F0            [24] 4455 	mov	b,r7
      0012A3 12r00r00         [24] 4456 	lcall	_queuebuf_addr
      0012A6 AC 82            [24] 4457 	mov	r4,dpl
      0012A8 AE 83            [24] 4458 	mov	r6,dph
      0012AA AF F0            [24] 4459 	mov	r7,b
      0012AC 15 81            [12] 4460 	dec	sp
      0012AE D0 05            [24] 4461 	pop	ar5
      0012B0 A8 81            [24] 4462 	mov	r0,sp
      0012B2 18               [12] 4463 	dec	r0
      0012B3 18               [12] 4464 	dec	r0
      0012B4 A6 04            [24] 4465 	mov	@r0,ar4
      0012B6 08               [12] 4466 	inc	r0
      0012B7 A6 06            [24] 4467 	mov	@r0,ar6
      0012B9 08               [12] 4468 	inc	r0
      0012BA A6 07            [24] 4469 	mov	@r0,ar7
                                   4470 ;	/home/user/contiki/core/net/mac/lpp.c:840: if(rimeaddr_cmp(receiver, &hdr.sender) ||
      0012BC 8D 02            [24] 4471 	mov	ar2,r5
      0012BE 7B 00            [12] 4472 	mov	r3,#0x00
      0012C0 7F 40            [12] 4473 	mov	r7,#0x40
      0012C2 C0 05            [24] 4474 	push	ar5
      0012C4 C0 02            [24] 4475 	push	ar2
      0012C6 C0 03            [24] 4476 	push	ar3
      0012C8 C0 07            [24] 4477 	push	ar7
      0012CA E5 81            [12] 4478 	mov	a,sp
      0012CC 24 FA            [12] 4479 	add	a,#0xfa
      0012CE F8               [12] 4480 	mov	r0,a
      0012CF 86 82            [24] 4481 	mov	dpl,@r0
      0012D1 08               [12] 4482 	inc	r0
      0012D2 86 83            [24] 4483 	mov	dph,@r0
      0012D4 08               [12] 4484 	inc	r0
      0012D5 86 F0            [24] 4485 	mov	b,@r0
      0012D7 12r00r00         [24] 4486 	lcall	_rimeaddr_cmp
      0012DA AE 82            [24] 4487 	mov	r6,dpl
      0012DC AF 83            [24] 4488 	mov	r7,dph
      0012DE 15 81            [12] 4489 	dec	sp
      0012E0 15 81            [12] 4490 	dec	sp
      0012E2 15 81            [12] 4491 	dec	sp
      0012E4 D0 05            [24] 4492 	pop	ar5
      0012E6 EE               [12] 4493 	mov	a,r6
      0012E7 4F               [12] 4494 	orl	a,r7
      0012E8 70 31            [24] 4495 	jnz	00112$
                                   4496 ;	/home/user/contiki/core/net/mac/lpp.c:841: rimeaddr_cmp(receiver, &rimeaddr_null)) {
      0012EA C0 05            [24] 4497 	push	ar5
      0012EC 74r00            [12] 4498 	mov	a,#_rimeaddr_null
      0012EE C0 E0            [24] 4499 	push	acc
      0012F0 74s00            [12] 4500 	mov	a,#(_rimeaddr_null >> 8)
      0012F2 C0 E0            [24] 4501 	push	acc
      0012F4 74 80            [12] 4502 	mov	a,#0x80
      0012F6 C0 E0            [24] 4503 	push	acc
      0012F8 E5 81            [12] 4504 	mov	a,sp
      0012FA 24 FA            [12] 4505 	add	a,#0xfa
      0012FC F8               [12] 4506 	mov	r0,a
      0012FD 86 82            [24] 4507 	mov	dpl,@r0
      0012FF 08               [12] 4508 	inc	r0
      001300 86 83            [24] 4509 	mov	dph,@r0
      001302 08               [12] 4510 	inc	r0
      001303 86 F0            [24] 4511 	mov	b,@r0
      001305 12r00r00         [24] 4512 	lcall	_rimeaddr_cmp
      001308 AE 82            [24] 4513 	mov	r6,dpl
      00130A AF 83            [24] 4514 	mov	r7,dph
      00130C 15 81            [12] 4515 	dec	sp
      00130E 15 81            [12] 4516 	dec	sp
      001310 15 81            [12] 4517 	dec	sp
      001312 D0 05            [24] 4518 	pop	ar5
      001314 EE               [12] 4519 	mov	a,r6
      001315 4F               [12] 4520 	orl	a,r7
      001316 70 03            [24] 4521 	jnz	00181$
      001318 02r14rBF         [24] 4522 	ljmp	00129$
      00131B                       4523 00181$:
      00131B                       4524 00112$:
                                   4525 ;	/home/user/contiki/core/net/mac/lpp.c:842: queuebuf_to_packetbuf(i->packet);
      00131B C0 05            [24] 4526 	push	ar5
      00131D E5 81            [12] 4527 	mov	a,sp
      00131F 24 FA            [12] 4528 	add	a,#0xfa
      001321 F8               [12] 4529 	mov	r0,a
      001322 74 03            [12] 4530 	mov	a,#0x03
      001324 26               [12] 4531 	add	a,@r0
      001325 FC               [12] 4532 	mov	r4,a
      001326 E4               [12] 4533 	clr	a
      001327 08               [12] 4534 	inc	r0
      001328 36               [12] 4535 	addc	a,@r0
      001329 FE               [12] 4536 	mov	r6,a
      00132A 08               [12] 4537 	inc	r0
      00132B 86 07            [24] 4538 	mov	ar7,@r0
      00132D 8C 82            [24] 4539 	mov	dpl,r4
      00132F 8E 83            [24] 4540 	mov	dph,r6
      001331 8F F0            [24] 4541 	mov	b,r7
      001333 12r00r00         [24] 4542 	lcall	__gptrget
      001336 FA               [12] 4543 	mov	r2,a
      001337 A3               [24] 4544 	inc	dptr
      001338 12r00r00         [24] 4545 	lcall	__gptrget
      00133B FB               [12] 4546 	mov	r3,a
      00133C A3               [24] 4547 	inc	dptr
      00133D 12r00r00         [24] 4548 	lcall	__gptrget
      001340 FD               [12] 4549 	mov	r5,a
      001341 8A 82            [24] 4550 	mov	dpl,r2
      001343 8B 83            [24] 4551 	mov	dph,r3
      001345 8D F0            [24] 4552 	mov	b,r5
      001347 C0 07            [24] 4553 	push	ar7
      001349 C0 06            [24] 4554 	push	ar6
      00134B C0 05            [24] 4555 	push	ar5
      00134D C0 04            [24] 4556 	push	ar4
      00134F 12r00r00         [24] 4557 	lcall	_queuebuf_to_packetbuf
      001352 D0 04            [24] 4558 	pop	ar4
      001354 D0 05            [24] 4559 	pop	ar5
      001356 D0 06            [24] 4560 	pop	ar6
      001358 D0 07            [24] 4561 	pop	ar7
                                   4562 ;	/home/user/contiki/core/net/mac/lpp.c:862: i->num_transmissions = 1;
      00135A E5 81            [12] 4563 	mov	a,sp
      00135C 24 FA            [12] 4564 	add	a,#0xfa
      00135E F8               [12] 4565 	mov	r0,a
      00135F 74 28            [12] 4566 	mov	a,#0x28
      001361 26               [12] 4567 	add	a,@r0
      001362 FA               [12] 4568 	mov	r2,a
      001363 E4               [12] 4569 	clr	a
      001364 08               [12] 4570 	inc	r0
      001365 36               [12] 4571 	addc	a,@r0
      001366 FB               [12] 4572 	mov	r3,a
      001367 08               [12] 4573 	inc	r0
      001368 86 05            [24] 4574 	mov	ar5,@r0
      00136A 8A 82            [24] 4575 	mov	dpl,r2
      00136C 8B 83            [24] 4576 	mov	dph,r3
      00136E 8D F0            [24] 4577 	mov	b,r5
      001370 74 01            [12] 4578 	mov	a,#0x01
      001372 12r00r00         [24] 4579 	lcall	__gptrput
                                   4580 ;	/home/user/contiki/core/net/mac/lpp.c:863: ret = NETSTACK_RADIO.send(queuebuf_dataptr(i->packet),
      001375 90r00r06         [24] 4581 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      001378 E5 81            [12] 4582 	mov	a,sp
      00137A 24 F0            [12] 4583 	add	a,#0xf0
      00137C F8               [12] 4584 	mov	r0,a
      00137D E4               [12] 4585 	clr	a
      00137E 93               [24] 4586 	movc	a,@a+dptr
      00137F F6               [12] 4587 	mov	@r0,a
      001380 A3               [24] 4588 	inc	dptr
      001381 E4               [12] 4589 	clr	a
      001382 93               [24] 4590 	movc	a,@a+dptr
      001383 08               [12] 4591 	inc	r0
      001384 F6               [12] 4592 	mov	@r0,a
                                   4593 ;	/home/user/contiki/core/net/mac/lpp.c:864: queuebuf_datalen(i->packet));
      001385 8C 82            [24] 4594 	mov	dpl,r4
      001387 8E 83            [24] 4595 	mov	dph,r6
      001389 8F F0            [24] 4596 	mov	b,r7
      00138B 12r00r00         [24] 4597 	lcall	__gptrget
      00138E FA               [12] 4598 	mov	r2,a
      00138F A3               [24] 4599 	inc	dptr
      001390 12r00r00         [24] 4600 	lcall	__gptrget
      001393 FB               [12] 4601 	mov	r3,a
      001394 A3               [24] 4602 	inc	dptr
      001395 12r00r00         [24] 4603 	lcall	__gptrget
      001398 FD               [12] 4604 	mov	r5,a
      001399 8A 82            [24] 4605 	mov	dpl,r2
      00139B 8B 83            [24] 4606 	mov	dph,r3
      00139D 8D F0            [24] 4607 	mov	b,r5
      00139F C0 07            [24] 4608 	push	ar7
      0013A1 C0 06            [24] 4609 	push	ar6
      0013A3 C0 04            [24] 4610 	push	ar4
      0013A5 12r00r00         [24] 4611 	lcall	_queuebuf_datalen
      0013A8 AB 82            [24] 4612 	mov	r3,dpl
      0013AA AD 83            [24] 4613 	mov	r5,dph
      0013AC D0 04            [24] 4614 	pop	ar4
      0013AE D0 06            [24] 4615 	pop	ar6
      0013B0 D0 07            [24] 4616 	pop	ar7
                                   4617 ;	/home/user/contiki/core/net/mac/lpp.c:863: ret = NETSTACK_RADIO.send(queuebuf_dataptr(i->packet),
      0013B2 8C 82            [24] 4618 	mov	dpl,r4
      0013B4 8E 83            [24] 4619 	mov	dph,r6
      0013B6 8F F0            [24] 4620 	mov	b,r7
      0013B8 12r00r00         [24] 4621 	lcall	__gptrget
      0013BB FC               [12] 4622 	mov	r4,a
      0013BC A3               [24] 4623 	inc	dptr
      0013BD 12r00r00         [24] 4624 	lcall	__gptrget
      0013C0 FE               [12] 4625 	mov	r6,a
      0013C1 A3               [24] 4626 	inc	dptr
      0013C2 12r00r00         [24] 4627 	lcall	__gptrget
      0013C5 FF               [12] 4628 	mov	r7,a
      0013C6 8C 82            [24] 4629 	mov	dpl,r4
      0013C8 8E 83            [24] 4630 	mov	dph,r6
      0013CA 8F F0            [24] 4631 	mov	b,r7
      0013CC C0 05            [24] 4632 	push	ar5
      0013CE C0 03            [24] 4633 	push	ar3
      0013D0 12r00r00         [24] 4634 	lcall	_queuebuf_dataptr
      0013D3 AC 82            [24] 4635 	mov	r4,dpl
      0013D5 AE 83            [24] 4636 	mov	r6,dph
      0013D7 AF F0            [24] 4637 	mov	r7,b
      0013D9 D0 03            [24] 4638 	pop	ar3
      0013DB D0 05            [24] 4639 	pop	ar5
      0013DD C0 05            [24] 4640 	push	ar5
      0013DF C0 03            [24] 4641 	push	ar3
      0013E1 C0 05            [24] 4642 	push	ar5
      0013E3 12r13rE8         [24] 4643 	lcall	00182$
      0013E6 80 13            [24] 4644 	sjmp	00183$
      0013E8                       4645 00182$:
      0013E8 E5 81            [12] 4646 	mov	a,sp
      0013EA 24 EB            [12] 4647 	add	a,#0xeb
      0013EC F8               [12] 4648 	mov	r0,a
      0013ED E6               [12] 4649 	mov	a,@r0
      0013EE C0 E0            [24] 4650 	push	acc
      0013F0 08               [12] 4651 	inc	r0
      0013F1 E6               [12] 4652 	mov	a,@r0
      0013F2 C0 E0            [24] 4653 	push	acc
      0013F4 8C 82            [24] 4654 	mov	dpl,r4
      0013F6 8E 83            [24] 4655 	mov	dph,r6
      0013F8 8F F0            [24] 4656 	mov	b,r7
      0013FA 22               [24] 4657 	ret
      0013FB                       4658 00183$:
      0013FB 15 81            [12] 4659 	dec	sp
      0013FD 15 81            [12] 4660 	dec	sp
      0013FF D0 05            [24] 4661 	pop	ar5
                                   4662 ;	/home/user/contiki/core/net/mac/lpp.c:875: compower_accumulate(&i->compower);
      001401 E5 81            [12] 4663 	mov	a,sp
      001403 24 FA            [12] 4664 	add	a,#0xfa
      001405 F8               [12] 4665 	mov	r0,a
      001406 74 1B            [12] 4666 	mov	a,#0x1B
      001408 26               [12] 4667 	add	a,@r0
      001409 FD               [12] 4668 	mov	r5,a
      00140A E4               [12] 4669 	clr	a
      00140B 08               [12] 4670 	inc	r0
      00140C 36               [12] 4671 	addc	a,@r0
      00140D FE               [12] 4672 	mov	r6,a
      00140E 08               [12] 4673 	inc	r0
      00140F 86 07            [24] 4674 	mov	ar7,@r0
