                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
      000B8E 70 17            [24] 3240 	jnz	00148$
                                   3241 ;	/home/user/contiki/core/net/mac/xmac.c:713: if(detect_ack()) {
      000B90 C0 03            [24] 3242 	push	ar3
      000B92 12r03rEE         [24] 3243 	lcall	_detect_ack
      000B95 E5 82            [12] 3244 	mov	a,dpl
      000B97 85 83 F0         [24] 3245 	mov	b,dph
      000B9A D0 03            [24] 3246 	pop	ar3
      000B9C 45 F0            [12] 3247 	orl	a,b
      000B9E 60 07            [24] 3248 	jz	00148$
                                   3249 ;	/home/user/contiki/core/net/mac/xmac.c:714: got_ack = 1;
      000BA0 E5 81            [12] 3250 	mov	a,sp
      000BA2 24 BC            [12] 3251 	add	a,#0xbc
      000BA4 F8               [12] 3252 	mov	r0,a
      000BA5 76 01            [12] 3253 	mov	@r0,#0x01
      000BA7                       3254 00148$:
                                   3255 ;	/home/user/contiki/core/net/mac/xmac.c:719: off();
      000BA7 C0 03            [24] 3256 	push	ar3
      000BA9 12r00r2E         [24] 3257 	lcall	_off
      000BAC D0 03            [24] 3258 	pop	ar3
                                   3259 ;	/home/user/contiki/core/net/mac/xmac.c:722: if(got_strobe_ack && !is_streaming) {
      000BAE E5 81            [12] 3260 	mov	a,sp
      000BB0 24 BB            [12] 3261 	add	a,#0xbb
      000BB2 F8               [12] 3262 	mov	r0,a
      000BB3 E6               [12] 3263 	mov	a,@r0
      000BB4 60 29            [24] 3264 	jz	00153$
      000BB6 90r00r2A         [24] 3265 	mov	dptr,#_is_streaming
      000BB9 E0               [24] 3266 	movx	a,@dptr
      000BBA FF               [12] 3267 	mov	r7,a
      000BBB 70 22            [24] 3268 	jnz	00153$
                                   3269 ;	/home/user/contiki/core/net/mac/xmac.c:723: register_encounter(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time);
      000BBD 75 82 19         [24] 3270 	mov	dpl,#0x19
      000BC0 C0 03            [24] 3271 	push	ar3
      000BC2 12r00r00         [24] 3272 	lcall	_packetbuf_addr
      000BC5 AD 82            [24] 3273 	mov	r5,dpl
      000BC7 AE 83            [24] 3274 	mov	r6,dph
      000BC9 AF F0            [24] 3275 	mov	r7,b
      000BCB E4               [12] 3276 	clr	a
      000BCC C0 E0            [24] 3277 	push	acc
      000BCE C0 E0            [24] 3278 	push	acc
      000BD0 8D 82            [24] 3279 	mov	dpl,r5
      000BD2 8E 83            [24] 3280 	mov	dph,r6
      000BD4 8F F0            [24] 3281 	mov	b,r7
      000BD6 12r02rA2         [24] 3282 	lcall	_register_encounter
      000BD9 15 81            [12] 3283 	dec	sp
      000BDB 15 81            [12] 3284 	dec	sp
      000BDD D0 03            [24] 3285 	pop	ar3
      000BDF                       3286 00153$:
                                   3287 ;	/home/user/contiki/core/net/mac/xmac.c:726: watchdog_start();
      000BDF C0 03            [24] 3288 	push	ar3
      000BE1 12r00r00         [24] 3289 	lcall	_watchdog_start
      000BE4 D0 03            [24] 3290 	pop	ar3
                                   3291 ;	/home/user/contiki/core/net/mac/xmac.c:746: we_are_sending = 0;
      000BE6 90r00r0B         [24] 3292 	mov	dptr,#_we_are_sending
      000BE9 E4               [12] 3293 	clr	a
      000BEA F0               [24] 3294 	movx	@dptr,a
                                   3295 ;	/home/user/contiki/core/net/mac/xmac.c:749: if(collisions == 0) {
      000BEB EB               [12] 3296 	mov	a,r3
      000BEC 70 1C            [24] 3297 	jnz	00160$
                                   3298 ;	/home/user/contiki/core/net/mac/xmac.c:750: if(is_broadcast == 0 && got_ack == 0) {
      000BEE E5 81            [12] 3299 	mov	a,sp
      000BF0 24 F3            [12] 3300 	add	a,#0xf3
      000BF2 F8               [12] 3301 	mov	r0,a
      000BF3 E6               [12] 3302 	mov	a,@r0
      000BF4 08               [12] 3303 	inc	r0
      000BF5 46               [12] 3304 	orl	a,@r0
      000BF6 70 0D            [24] 3305 	jnz	00156$
      000BF8 E5 81            [12] 3306 	mov	a,sp
      000BFA 24 BC            [12] 3307 	add	a,#0xbc
      000BFC F8               [12] 3308 	mov	r0,a
      000BFD E6               [12] 3309 	mov	a,@r0
      000BFE 70 05            [24] 3310 	jnz	00156$
                                   3311 ;	/home/user/contiki/core/net/mac/xmac.c:751: return MAC_TX_NOACK;
      000C00 90 00 02         [24] 3312 	mov	dptr,#0x0002
      000C03 80 0F            [24] 3313 	sjmp	00170$
      000C05                       3314 00156$:
                                   3315 ;	/home/user/contiki/core/net/mac/xmac.c:753: return MAC_TX_OK;
      000C05 90 00 00         [24] 3316 	mov	dptr,#0x0000
      000C08 80 0A            [24] 3317 	sjmp	00170$
      000C0A                       3318 00160$:
                                   3319 ;	/home/user/contiki/core/net/mac/xmac.c:756: someone_is_sending++;
      000C0A 90r00r0A         [24] 3320 	mov	dptr,#_someone_is_sending
      000C0D E0               [24] 3321 	movx	a,@dptr
      000C0E 24 01            [12] 3322 	add	a,#0x01
      000C10 F0               [24] 3323 	movx	@dptr,a
                                   3324 ;	/home/user/contiki/core/net/mac/xmac.c:757: return MAC_TX_COLLISION;
      000C11 90 00 01         [24] 3325 	mov	dptr,#0x0001
      000C14                       3326 00170$:
      000C14 E5 81            [12] 3327 	mov	a,sp
      000C16 24 B7            [12] 3328 	add	a,#0xB7
      000C18 F5 81            [12] 3329 	mov	sp,a
      000C1A 22               [24] 3330 	ret
                                   3331 ;------------------------------------------------------------
                                   3332 ;Allocation info for local variables in function 'qsend_packet'
                                   3333 ;------------------------------------------------------------
                                   3334 ;ptr                       Allocated to stack - sp -4
                                   3335 ;sent                      Allocated to registers r6 r7 
                                   3336 ;ret                       Allocated to registers r4 r5 
                                   3337 ;------------------------------------------------------------
                                   3338 ;	/home/user/contiki/core/net/mac/xmac.c:763: qsend_packet(mac_callback_t sent, void *ptr)
                                   3339 ;	-----------------------------------------
                                   3340 ;	 function qsend_packet
                                   3341 ;	-----------------------------------------
      000C1B                       3342 _qsend_packet:
      000C1B AE 82            [24] 3343 	mov	r6,dpl
      000C1D AF 83            [24] 3344 	mov	r7,dph
                                   3345 ;	/home/user/contiki/core/net/mac/xmac.c:767: if(someone_is_sending) {
      000C1F 90r00r0A         [24] 3346 	mov	dptr,#_someone_is_sending
      000C22 E0               [24] 3347 	movx	a,@dptr
      000C23 FD               [12] 3348 	mov	r5,a
      000C24 60 06            [24] 3349 	jz	00102$
                                   3350 ;	/home/user/contiki/core/net/mac/xmac.c:771: ret = MAC_TX_COLLISION;
      000C26 7C 01            [12] 3351 	mov	r4,#0x01
      000C28 7D 00            [12] 3352 	mov	r5,#0x00
      000C2A 80 13            [24] 3353 	sjmp	00103$
      000C2C                       3354 00102$:
                                   3355 ;	/home/user/contiki/core/net/mac/xmac.c:774: ret = send_packet();
      000C2C C0 07            [24] 3356 	push	ar7
      000C2E C0 06            [24] 3357 	push	ar6
      000C30 12r05r22         [24] 3358 	lcall	_send_packet
      000C33 AA 82            [24] 3359 	mov	r2,dpl
      000C35 AB 83            [24] 3360 	mov	r3,dph
      000C37 D0 06            [24] 3361 	pop	ar6
      000C39 D0 07            [24] 3362 	pop	ar7
      000C3B 8A 04            [24] 3363 	mov	ar4,r2
      000C3D 8B 05            [24] 3364 	mov	ar5,r3
      000C3F                       3365 00103$:
                                   3366 ;	/home/user/contiki/core/net/mac/xmac.c:777: mac_call_sent_callback(sent, ptr, ret, 1);
      000C3F 74 01            [12] 3367 	mov	a,#0x01
      000C41 C0 E0            [24] 3368 	push	acc
      000C43 E4               [12] 3369 	clr	a
      000C44 C0 E0            [24] 3370 	push	acc
      000C46 C0 04            [24] 3371 	push	ar4
      000C48 C0 05            [24] 3372 	push	ar5
      000C4A E5 81            [12] 3373 	mov	a,sp
      000C4C 24 F8            [12] 3374 	add	a,#0xf8
      000C4E F8               [12] 3375 	mov	r0,a
      000C4F E6               [12] 3376 	mov	a,@r0
      000C50 C0 E0            [24] 3377 	push	acc
      000C52 08               [12] 3378 	inc	r0
      000C53 E6               [12] 3379 	mov	a,@r0
      000C54 C0 E0            [24] 3380 	push	acc
      000C56 08               [12] 3381 	inc	r0
      000C57 E6               [12] 3382 	mov	a,@r0
      000C58 C0 E0            [24] 3383 	push	acc
      000C5A 8E 82            [24] 3384 	mov	dpl,r6
      000C5C 8F 83            [24] 3385 	mov	dph,r7
      000C5E 12r00r00         [24] 3386 	lcall	_mac_call_sent_callback
      000C61 E5 81            [12] 3387 	mov	a,sp
      000C63 24 F9            [12] 3388 	add	a,#0xf9
      000C65 F5 81            [12] 3389 	mov	sp,a
      000C67 22               [24] 3390 	ret
                                   3391 ;------------------------------------------------------------
                                   3392 ;Allocation info for local variables in function 'qsend_list'
                                   3393 ;------------------------------------------------------------
                                   3394 ;ptr                       Allocated to stack - sp -4
                                   3395 ;buf_list                  Allocated to stack - sp -7
                                   3396 ;sent                      Allocated to registers r6 r7 
                                   3397 ;------------------------------------------------------------
                                   3398 ;	/home/user/contiki/core/net/mac/xmac.c:781: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3399 ;	-----------------------------------------
                                   3400 ;	 function qsend_list
                                   3401 ;	-----------------------------------------
      000C68                       3402 _qsend_list:
      000C68 AE 82            [24] 3403 	mov	r6,dpl
      000C6A AF 83            [24] 3404 	mov	r7,dph
                                   3405 ;	/home/user/contiki/core/net/mac/xmac.c:783: if(buf_list != NULL) {
      000C6C E5 81            [12] 3406 	mov	a,sp
      000C6E 24 F9            [12] 3407 	add	a,#0xf9
      000C70 F8               [12] 3408 	mov	r0,a
      000C71 E6               [12] 3409 	mov	a,@r0
      000C72 08               [12] 3410 	inc	r0
      000C73 46               [12] 3411 	orl	a,@r0
      000C74 60 56            [24] 3412 	jz	00103$
                                   3413 ;	/home/user/contiki/core/net/mac/xmac.c:784: queuebuf_to_packetbuf(buf_list->buf);
      000C76 E5 81            [12] 3414 	mov	a,sp
      000C78 24 F9            [12] 3415 	add	a,#0xf9
      000C7A F8               [12] 3416 	mov	r0,a
      000C7B 86 03            [24] 3417 	mov	ar3,@r0
      000C7D 08               [12] 3418 	inc	r0
      000C7E 86 04            [24] 3419 	mov	ar4,@r0
      000C80 08               [12] 3420 	inc	r0
      000C81 86 05            [24] 3421 	mov	ar5,@r0
      000C83 74 03            [12] 3422 	mov	a,#0x03
      000C85 2B               [12] 3423 	add	a,r3
      000C86 FB               [12] 3424 	mov	r3,a
      000C87 E4               [12] 3425 	clr	a
      000C88 3C               [12] 3426 	addc	a,r4
      000C89 FC               [12] 3427 	mov	r4,a
      000C8A 8B 82            [24] 3428 	mov	dpl,r3
      000C8C 8C 83            [24] 3429 	mov	dph,r4
      000C8E 8D F0            [24] 3430 	mov	b,r5
      000C90 12r00r00         [24] 3431 	lcall	__gptrget
      000C93 FB               [12] 3432 	mov	r3,a
      000C94 A3               [24] 3433 	inc	dptr
      000C95 12r00r00         [24] 3434 	lcall	__gptrget
      000C98 FC               [12] 3435 	mov	r4,a
      000C99 A3               [24] 3436 	inc	dptr
      000C9A 12r00r00         [24] 3437 	lcall	__gptrget
      000C9D FD               [12] 3438 	mov	r5,a
      000C9E 8B 82            [24] 3439 	mov	dpl,r3
      000CA0 8C 83            [24] 3440 	mov	dph,r4
      000CA2 8D F0            [24] 3441 	mov	b,r5
      000CA4 C0 07            [24] 3442 	push	ar7
      000CA6 C0 06            [24] 3443 	push	ar6
      000CA8 12r00r00         [24] 3444 	lcall	_queuebuf_to_packetbuf
      000CAB D0 06            [24] 3445 	pop	ar6
      000CAD D0 07            [24] 3446 	pop	ar7
                                   3447 ;	/home/user/contiki/core/net/mac/xmac.c:785: qsend_packet(sent, ptr);
      000CAF E5 81            [12] 3448 	mov	a,sp
      000CB1 24 FC            [12] 3449 	add	a,#0xfc
      000CB3 F8               [12] 3450 	mov	r0,a
      000CB4 E6               [12] 3451 	mov	a,@r0
      000CB5 C0 E0            [24] 3452 	push	acc
      000CB7 08               [12] 3453 	inc	r0
      000CB8 E6               [12] 3454 	mov	a,@r0
      000CB9 C0 E0            [24] 3455 	push	acc
      000CBB 08               [12] 3456 	inc	r0
      000CBC E6               [12] 3457 	mov	a,@r0
      000CBD C0 E0            [24] 3458 	push	acc
      000CBF 8E 82            [24] 3459 	mov	dpl,r6
      000CC1 8F 83            [24] 3460 	mov	dph,r7
      000CC3 12r0Cr1B         [24] 3461 	lcall	_qsend_packet
      000CC6 15 81            [12] 3462 	dec	sp
      000CC8 15 81            [12] 3463 	dec	sp
      000CCA 15 81            [12] 3464 	dec	sp
      000CCC                       3465 00103$:
      000CCC 22               [24] 3466 	ret
                                   3467 ;------------------------------------------------------------
                                   3468 ;Allocation info for local variables in function 'input_packet'
                                   3469 ;------------------------------------------------------------
                                   3470 ;hdr                       Allocated to registers r5 r6 r7 
                                   3471 ;i                         Allocated to stack - sp -1
                                   3472 ;sloc0                     Allocated to stack - sp -6
                                   3473 ;sloc1                     Allocated to stack - sp +1
                                   3474 ;sloc2                     Allocated to stack - sp +3
                                   3475 ;sloc3                     Allocated to stack - sp -4
                                   3476 ;sloc4                     Allocated to stack - sp +8
                                   3477 ;------------------------------------------------------------
                                   3478 ;	/home/user/contiki/core/net/mac/xmac.c:790: input_packet(void)
                                   3479 ;	-----------------------------------------
                                   3480 ;	 function input_packet
                                   3481 ;	-----------------------------------------
      000CCD                       3482 _input_packet:
      000CCD E5 81            [12] 3483 	mov	a,sp
      000CCF 24 07            [12] 3484 	add	a,#0x07
      000CD1 F5 81            [12] 3485 	mov	sp,a
                                   3486 ;	/home/user/contiki/core/net/mac/xmac.c:794: if(NETSTACK_FRAMER.parse() >= 0) {
      000CD3 90r00r02         [24] 3487 	mov	dptr,#(_framer_802154 + 0x0002)
      000CD6 E4               [12] 3488 	clr	a
      000CD7 93               [24] 3489 	movc	a,@a+dptr
      000CD8 FE               [12] 3490 	mov	r6,a
      000CD9 A3               [24] 3491 	inc	dptr
      000CDA E4               [12] 3492 	clr	a
      000CDB 93               [24] 3493 	movc	a,@a+dptr
      000CDC FF               [12] 3494 	mov	r7,a
      000CDD 8E 82            [24] 3495 	mov	dpl,r6
      000CDF 8F 83            [24] 3496 	mov	dph,r7
      000CE1 12r00r00         [24] 3497 	lcall	__sdcc_call_dptr
      000CE4 AE 82            [24] 3498 	mov	r6,dpl
      000CE6 E5 83            [12] 3499 	mov	a,dph
      000CE8 FF               [12] 3500 	mov	r7,a
      000CE9 30 E7 03         [24] 3501 	jnb	acc.7,00165$
      000CEC 02r0Fr5E         [24] 3502 	ljmp	00126$
      000CEF                       3503 00165$:
                                   3504 ;	/home/user/contiki/core/net/mac/xmac.c:795: hdr = packetbuf_dataptr();
      000CEF 12r00r00         [24] 3505 	lcall	_packetbuf_dataptr
                                   3506 ;	/home/user/contiki/core/net/mac/xmac.c:797: if(hdr->dispatch != DISPATCH) {
      000CF2 AD 82            [24] 3507 	mov	r5,dpl
      000CF4 AE 83            [24] 3508 	mov	r6,dph
      000CF6 AF F0            [24] 3509 	mov	r7,b
      000CF8 12r00r00         [24] 3510 	lcall	__gptrget
      000CFB 70 03            [24] 3511 	jnz	00166$
      000CFD 02r0ErD8         [24] 3512 	ljmp	00118$
      000D00                       3513 00166$:
                                   3514 ;	/home/user/contiki/core/net/mac/xmac.c:798: someone_is_sending = 0;
      000D00 90r00r0A         [24] 3515 	mov	dptr,#_someone_is_sending
      000D03 E4               [12] 3516 	clr	a
      000D04 F0               [24] 3517 	movx	@dptr,a
                                   3518 ;	/home/user/contiki/core/net/mac/xmac.c:800: &rimeaddr_node_addr) ||
                                   3519 ;	/home/user/contiki/core/net/mac/xmac.c:799: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000D05 75 82 19         [24] 3520 	mov	dpl,#0x19
      000D08 12r00r00         [24] 3521 	lcall	_packetbuf_addr
      000D0B AA 82            [24] 3522 	mov	r2,dpl
      000D0D AB 83            [24] 3523 	mov	r3,dph
      000D0F AC F0            [24] 3524 	mov	r4,b
      000D11 74r00            [12] 3525 	mov	a,#_rimeaddr_node_addr
      000D13 C0 E0            [24] 3526 	push	acc
      000D15 74s00            [12] 3527 	mov	a,#(_rimeaddr_node_addr >> 8)
      000D17 C0 E0            [24] 3528 	push	acc
      000D19 E4               [12] 3529 	clr	a
      000D1A C0 E0            [24] 3530 	push	acc
      000D1C 8A 82            [24] 3531 	mov	dpl,r2
      000D1E 8B 83            [24] 3532 	mov	dph,r3
      000D20 8C F0            [24] 3533 	mov	b,r4
      000D22 12r00r00         [24] 3534 	lcall	_rimeaddr_cmp
      000D25 AB 82            [24] 3535 	mov	r3,dpl
      000D27 AC 83            [24] 3536 	mov	r4,dph
      000D29 15 81            [12] 3537 	dec	sp
      000D2B 15 81            [12] 3538 	dec	sp
      000D2D 15 81            [12] 3539 	dec	sp
      000D2F EB               [12] 3540 	mov	a,r3
      000D30 4C               [12] 3541 	orl	a,r4
      000D31 70 32            [24] 3542 	jnz	00106$
                                   3543 ;	/home/user/contiki/core/net/mac/xmac.c:802: &rimeaddr_null)) {
                                   3544 ;	/home/user/contiki/core/net/mac/xmac.c:801: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000D33 75 82 19         [24] 3545 	mov	dpl,#0x19
      000D36 12r00r00         [24] 3546 	lcall	_packetbuf_addr
      000D39 AA 82            [24] 3547 	mov	r2,dpl
      000D3B AB 83            [24] 3548 	mov	r3,dph
      000D3D AC F0            [24] 3549 	mov	r4,b
      000D3F 74r00            [12] 3550 	mov	a,#_rimeaddr_null
      000D41 C0 E0            [24] 3551 	push	acc
      000D43 74s00            [12] 3552 	mov	a,#(_rimeaddr_null >> 8)
      000D45 C0 E0            [24] 3553 	push	acc
      000D47 74 80            [12] 3554 	mov	a,#0x80
      000D49 C0 E0            [24] 3555 	push	acc
      000D4B 8A 82            [24] 3556 	mov	dpl,r2
      000D4D 8B 83            [24] 3557 	mov	dph,r3
      000D4F 8C F0            [24] 3558 	mov	b,r4
      000D51 12r00r00         [24] 3559 	lcall	_rimeaddr_cmp
      000D54 AB 82            [24] 3560 	mov	r3,dpl
      000D56 AC 83            [24] 3561 	mov	r4,dph
      000D58 15 81            [12] 3562 	dec	sp
      000D5A 15 81            [12] 3563 	dec	sp
      000D5C 15 81            [12] 3564 	dec	sp
      000D5E EB               [12] 3565 	mov	a,r3
      000D5F 4C               [12] 3566 	orl	a,r4
      000D60 70 03            [24] 3567 	jnz	00168$
      000D62 02r0Fr5E         [24] 3568 	ljmp	00126$
      000D65                       3569 00168$:
      000D65                       3570 00106$:
                                   3571 ;	/home/user/contiki/core/net/mac/xmac.c:808: off();
      000D65 12r00r2E         [24] 3572 	lcall	_off
                                   3573 ;	/home/user/contiki/core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
      000D68 A8 81            [24] 3574 	mov	r0,sp
      000D6A 18               [12] 3575 	dec	r0
      000D6B E4               [12] 3576 	clr	a
      000D6C F6               [12] 3577 	mov	@r0,a
      000D6D 08               [12] 3578 	inc	r0
      000D6E F6               [12] 3579 	mov	@r0,a
      000D6F E5 81            [12] 3580 	mov	a,sp
      000D71 24 FA            [12] 3581 	add	a,#0xfa
      000D73 F8               [12] 3582 	mov	r0,a
      000D74 E4               [12] 3583 	clr	a
      000D75 F6               [12] 3584 	mov	@r0,a
      000D76 08               [12] 3585 	inc	r0
      000D77 F6               [12] 3586 	mov	@r0,a
      000D78                       3587 00122$:
                                   3588 ;	/home/user/contiki/core/net/mac/xmac.c:815: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
      000D78 75 82 0D         [24] 3589 	mov	dpl,#0x0D
      000D7B 12r00r00         [24] 3590 	lcall	_packetbuf_attr
      000D7E AF 82            [24] 3591 	mov	r7,dpl
      000D80 AE 83            [24] 3592 	mov	r6,dph
      000D82 E5 81            [12] 3593 	mov	a,sp
      000D84 24 FA            [12] 3594 	add	a,#0xfa
      000D86 F8               [12] 3595 	mov	r0,a
      000D87 E6               [12] 3596 	mov	a,@r0
      000D88 24r31            [12] 3597 	add	a,#_received_seqnos
      000D8A FB               [12] 3598 	mov	r3,a
      000D8B 08               [12] 3599 	inc	r0
      000D8C E6               [12] 3600 	mov	a,@r0
      000D8D 34s00            [12] 3601 	addc	a,#(_received_seqnos >> 8)
      000D8F FD               [12] 3602 	mov	r5,a
      000D90 8B 82            [24] 3603 	mov	dpl,r3
      000D92 8D 83            [24] 3604 	mov	dph,r5
      000D94 A3               [24] 3605 	inc	dptr
      000D95 A3               [24] 3606 	inc	dptr
      000D96 E0               [24] 3607 	movx	a,@dptr
      000D97 FA               [12] 3608 	mov	r2,a
      000D98 7C 00            [12] 3609 	mov	r4,#0x00
      000D9A EF               [12] 3610 	mov	a,r7
      000D9B B5 02 2C         [24] 3611 	cjne	a,ar2,00123$
      000D9E EE               [12] 3612 	mov	a,r6
      000D9F B5 04 28         [24] 3613 	cjne	a,ar4,00123$
                                   3614 ;	/home/user/contiki/core/net/mac/xmac.c:817: &received_seqnos[i].sender)) {
      000DA2 8D 04            [24] 3615 	mov	ar4,r5
      000DA4 8B 07            [24] 3616 	mov	ar7,r3
      000DA6 8C 06            [24] 3617 	mov	ar6,r4
      000DA8 7D 00            [12] 3618 	mov	r5,#0x00
                                   3619 ;	/home/user/contiki/core/net/mac/xmac.c:816: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
      000DAA 75 82 18         [24] 3620 	mov	dpl,#0x18
      000DAD C0 07            [24] 3621 	push	ar7
      000DAF C0 06            [24] 3622 	push	ar6
      000DB1 C0 05            [24] 3623 	push	ar5
      000DB3 12r00r00         [24] 3624 	lcall	_packetbuf_addr
      000DB6 12r00r00         [24] 3625 	lcall	_rimeaddr_cmp
      000DB9 AB 82            [24] 3626 	mov	r3,dpl
      000DBB AC 83            [24] 3627 	mov	r4,dph
      000DBD 15 81            [12] 3628 	dec	sp
      000DBF 15 81            [12] 3629 	dec	sp
      000DC1 15 81            [12] 3630 	dec	sp
      000DC3 EB               [12] 3631 	mov	a,r3
      000DC4 4C               [12] 3632 	orl	a,r4
      000DC5 60 03            [24] 3633 	jz	00123$
                                   3634 ;	/home/user/contiki/core/net/mac/xmac.c:819: return;
      000DC7 02r0Fr5E         [24] 3635 	ljmp	00126$
      000DCA                       3636 00123$:
                                   3637 ;	/home/user/contiki/core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
      000DCA E5 81            [12] 3638 	mov	a,sp
      000DCC 24 FA            [12] 3639 	add	a,#0xfa
      000DCE F8               [12] 3640 	mov	r0,a
      000DCF 74 03            [12] 3641 	mov	a,#0x03
      000DD1 26               [12] 3642 	add	a,@r0
      000DD2 F6               [12] 3643 	mov	@r0,a
      000DD3 E4               [12] 3644 	clr	a
      000DD4 08               [12] 3645 	inc	r0
      000DD5 36               [12] 3646 	addc	a,@r0
      000DD6 F6               [12] 3647 	mov	@r0,a
      000DD7 A8 81            [24] 3648 	mov	r0,sp
      000DD9 18               [12] 3649 	dec	r0
      000DDA 06               [12] 3650 	inc	@r0
      000DDB B6 00 02         [24] 3651 	cjne	@r0,#0x00,00172$
      000DDE 08               [12] 3652 	inc	r0
      000DDF 06               [12] 3653 	inc	@r0
      000DE0                       3654 00172$:
      000DE0 A8 81            [24] 3655 	mov	r0,sp
      000DE2 18               [12] 3656 	dec	r0
      000DE3 C3               [12] 3657 	clr	c
      000DE4 E6               [12] 3658 	mov	a,@r0
      000DE5 94 08            [12] 3659 	subb	a,#0x08
      000DE7 08               [12] 3660 	inc	r0
      000DE8 E6               [12] 3661 	mov	a,@r0
      000DE9 64 80            [12] 3662 	xrl	a,#0x80
      000DEB 94 80            [12] 3663 	subb	a,#0x80
      000DED 50 03            [24] 3664 	jnc	00173$
      000DEF 02r0Dr78         [24] 3665 	ljmp	00122$
      000DF2                       3666 00173$:
                                   3667 ;	/home/user/contiki/core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      000DF2 A8 81            [24] 3668 	mov	r0,sp
      000DF4 18               [12] 3669 	dec	r0
      000DF5 76 07            [12] 3670 	mov	@r0,#0x07
      000DF7 08               [12] 3671 	inc	r0
      000DF8 76 00            [12] 3672 	mov	@r0,#0x00
      000DFA E5 81            [12] 3673 	mov	a,sp
      000DFC 24 FC            [12] 3674 	add	a,#0xfc
      000DFE F8               [12] 3675 	mov	r0,a
      000DFF 76 15            [12] 3676 	mov	@r0,#0x15
      000E01 08               [12] 3677 	inc	r0
      000E02 76 00            [12] 3678 	mov	@r0,#0x00
      000E04                       3679 00124$:
                                   3680 ;	/home/user/contiki/core/net/mac/xmac.c:823: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
      000E04 A8 81            [24] 3681 	mov	r0,sp
      000E06 18               [12] 3682 	dec	r0
      000E07 E6               [12] 3683 	mov	a,@r0
      000E08 FB               [12] 3684 	mov	r3,a
      000E09 14               [12] 3685 	dec	a
      000E0A C2 D5            [12] 3686 	clr	F0
      000E0C 75 F0 03         [24] 3687 	mov	b,#0x03
      000E0F 30 E7 04         [24] 3688 	jnb	acc.7,00174$
      000E12 B2 D5            [12] 3689 	cpl	F0
      000E14 F4               [12] 3690 	cpl	a
      000E15 04               [12] 3691 	inc	a
      000E16                       3692 00174$:
      000E16 A4               [48] 3693 	mul	ab
      000E17 30 D5 0A         [24] 3694 	jnb	F0,00175$
      000E1A F4               [12] 3695 	cpl	a
      000E1B 24 01            [12] 3696 	add	a,#0x01
      000E1D C5 F0            [12] 3697 	xch	a,b
      000E1F F4               [12] 3698 	cpl	a
      000E20 34 00            [12] 3699 	addc	a,#0x00
      000E22 C5 F0            [12] 3700 	xch	a,b
      000E24                       3701 00175$:
      000E24 24r31            [12] 3702 	add	a,#_received_seqnos
      000E26 FB               [12] 3703 	mov	r3,a
      000E27 74s00            [12] 3704 	mov	a,#(_received_seqnos >> 8)
      000E29 35 F0            [12] 3705 	addc	a,b
      000E2B FC               [12] 3706 	mov	r4,a
      000E2C 8B 07            [24] 3707 	mov	ar7,r3
      000E2E 8C 06            [24] 3708 	mov	ar6,r4
      000E30 7D 00            [12] 3709 	mov	r5,#0x00
      000E32 E5 81            [12] 3710 	mov	a,sp
      000E34 24 FC            [12] 3711 	add	a,#0xfc
      000E36 F8               [12] 3712 	mov	r0,a
      000E37 E6               [12] 3713 	mov	a,@r0
      000E38 24r31            [12] 3714 	add	a,#_received_seqnos
      000E3A FB               [12] 3715 	mov	r3,a
      000E3B 08               [12] 3716 	inc	r0
      000E3C E6               [12] 3717 	mov	a,@r0
      000E3D 34s00            [12] 3718 	addc	a,#(_received_seqnos >> 8)
      000E3F FC               [12] 3719 	mov	r4,a
      000E40 7A 00            [12] 3720 	mov	r2,#0x00
      000E42 74 03            [12] 3721 	mov	a,#0x03
      000E44 C0 E0            [24] 3722 	push	acc
      000E46 E4               [12] 3723 	clr	a
      000E47 C0 E0            [24] 3724 	push	acc
      000E49 C0 07            [24] 3725 	push	ar7
      000E4B C0 06            [24] 3726 	push	ar6
      000E4D C0 05            [24] 3727 	push	ar5
      000E4F 8B 82            [24] 3728 	mov	dpl,r3
      000E51 8C 83            [24] 3729 	mov	dph,r4
      000E53 8A F0            [24] 3730 	mov	b,r2
      000E55 12r00r00         [24] 3731 	lcall	_memcpy
      000E58 E5 81            [12] 3732 	mov	a,sp
      000E5A 24 FB            [12] 3733 	add	a,#0xfb
