                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
      000D86 E5 81            [12] 3711 	mov	a,sp
      000D88 24 FB            [12] 3712 	add	a,#0xfb
      000D8A F8               [12] 3713 	mov	r0,a
      000D8B E6               [12] 3714 	mov	a,@r0
      000D8C 70 08            [24] 3715 	jnz	00163$
      000D8E EF               [12] 3716 	mov	a,r7
                                   3717 ;	/home/user/contiki/core/net/mac/contikimac.c:844: ret = MAC_TX_NOACK;
      000D8F 70 05            [24] 3718 	jnz	00163$
      000D91 7E 02            [12] 3719 	mov	r6,#0x02
      000D93 FF               [12] 3720 	mov	r7,a
      000D94 80 04            [24] 3721 	sjmp	00188$
      000D96                       3722 00163$:
                                   3723 ;	/home/user/contiki/core/net/mac/contikimac.c:846: ret = MAC_TX_OK;
      000D96 7E 00            [12] 3724 	mov	r6,#0x00
      000D98 7F 00            [12] 3725 	mov	r7,#0x00
                                   3726 ;	/home/user/contiki/core/net/mac/contikimac.c:850: if(is_known_receiver && got_strobe_ack) {
      000D9A                       3727 00188$:
                                   3728 ;	/home/user/contiki/core/net/mac/contikimac.c:856: if(!is_broadcast) {
      000D9A E5 81            [12] 3729 	mov	a,sp
      000D9C 24 FB            [12] 3730 	add	a,#0xfb
      000D9E F8               [12] 3731 	mov	r0,a
      000D9F E6               [12] 3732 	mov	a,@r0
      000DA0 70 4D            [24] 3733 	jnz	00173$
                                   3734 ;	/home/user/contiki/core/net/mac/contikimac.c:857: if(collisions == 0 && is_receiver_awake == 0) {
      000DA2 E5 81            [12] 3735 	mov	a,sp
      000DA4 24 E9            [12] 3736 	add	a,#0xe9
      000DA6 F8               [12] 3737 	mov	r0,a
      000DA7 E6               [12] 3738 	mov	a,@r0
      000DA8 70 45            [24] 3739 	jnz	00173$
      000DAA E5 81            [12] 3740 	mov	a,sp
      000DAC 24 DF            [12] 3741 	add	a,#0xdf
      000DAE F8               [12] 3742 	mov	r0,a
      000DAF E6               [12] 3743 	mov	a,@r0
      000DB0 08               [12] 3744 	inc	r0
      000DB1 46               [12] 3745 	orl	a,@r0
      000DB2 70 3B            [24] 3746 	jnz	00173$
                                   3747 ;	/home/user/contiki/core/net/mac/contikimac.c:858: phase_update(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000DB4 75 82 19         [24] 3748 	mov	dpl,#0x19
      000DB7 C0 07            [24] 3749 	push	ar7
      000DB9 C0 06            [24] 3750 	push	ar6
      000DBB 12r00r00         [24] 3751 	lcall	_packetbuf_addr
      000DBE AB 82            [24] 3752 	mov	r3,dpl
      000DC0 AC 83            [24] 3753 	mov	r4,dph
      000DC2 AD F0            [24] 3754 	mov	r5,b
      000DC4 D0 06            [24] 3755 	pop	ar6
      000DC6 D0 07            [24] 3756 	pop	ar7
      000DC8 C0 07            [24] 3757 	push	ar7
      000DCA C0 06            [24] 3758 	push	ar6
      000DCC C0 06            [24] 3759 	push	ar6
      000DCE C0 07            [24] 3760 	push	ar7
      000DD0 E5 81            [12] 3761 	mov	a,sp
      000DD2 24 F3            [12] 3762 	add	a,#0xf3
      000DD4 F8               [12] 3763 	mov	r0,a
      000DD5 E6               [12] 3764 	mov	a,@r0
      000DD6 C0 E0            [24] 3765 	push	acc
      000DD8 08               [12] 3766 	inc	r0
      000DD9 E6               [12] 3767 	mov	a,@r0
      000DDA C0 E0            [24] 3768 	push	acc
      000DDC 8B 82            [24] 3769 	mov	dpl,r3
      000DDE 8C 83            [24] 3770 	mov	dph,r4
      000DE0 8D F0            [24] 3771 	mov	b,r5
      000DE2 12r00r00         [24] 3772 	lcall	_phase_update
      000DE5 E5 81            [12] 3773 	mov	a,sp
      000DE7 24 FC            [12] 3774 	add	a,#0xfc
      000DE9 F5 81            [12] 3775 	mov	sp,a
      000DEB D0 06            [24] 3776 	pop	ar6
      000DED D0 07            [24] 3777 	pop	ar7
      000DEF                       3778 00173$:
                                   3779 ;	/home/user/contiki/core/net/mac/contikimac.c:864: return ret;
      000DEF 8E 82            [24] 3780 	mov	dpl,r6
      000DF1 8F 83            [24] 3781 	mov	dph,r7
      000DF3                       3782 00181$:
      000DF3 E5 81            [12] 3783 	mov	a,sp
      000DF5 24 E8            [12] 3784 	add	a,#0xE8
      000DF7 F5 81            [12] 3785 	mov	sp,a
      000DF9 22               [24] 3786 	ret
                                   3787 ;------------------------------------------------------------
                                   3788 ;Allocation info for local variables in function 'qsend_packet'
                                   3789 ;------------------------------------------------------------
                                   3790 ;ptr                       Allocated to stack - sp -4
                                   3791 ;sent                      Allocated to registers r6 r7 
                                   3792 ;ret                       Allocated to registers r4 r5 
                                   3793 ;------------------------------------------------------------
                                   3794 ;	/home/user/contiki/core/net/mac/contikimac.c:868: qsend_packet(mac_callback_t sent, void *ptr)
                                   3795 ;	-----------------------------------------
                                   3796 ;	 function qsend_packet
                                   3797 ;	-----------------------------------------
      000DFA                       3798 _qsend_packet:
      000DFA AE 82            [24] 3799 	mov	r6,dpl
      000DFC AF 83            [24] 3800 	mov	r7,dph
                                   3801 ;	/home/user/contiki/core/net/mac/contikimac.c:870: int ret = send_packet(sent, ptr, NULL, 0);
      000DFE C0 07            [24] 3802 	push	ar7
      000E00 C0 06            [24] 3803 	push	ar6
      000E02 E4               [12] 3804 	clr	a
      000E03 C0 E0            [24] 3805 	push	acc
      000E05 C0 E0            [24] 3806 	push	acc
      000E07 E4               [12] 3807 	clr	a
      000E08 C0 E0            [24] 3808 	push	acc
      000E0A C0 E0            [24] 3809 	push	acc
      000E0C C0 E0            [24] 3810 	push	acc
      000E0E E5 81            [12] 3811 	mov	a,sp
      000E10 24 F5            [12] 3812 	add	a,#0xf5
      000E12 F8               [12] 3813 	mov	r0,a
      000E13 E6               [12] 3814 	mov	a,@r0
      000E14 C0 E0            [24] 3815 	push	acc
      000E16 08               [12] 3816 	inc	r0
      000E17 E6               [12] 3817 	mov	a,@r0
      000E18 C0 E0            [24] 3818 	push	acc
      000E1A 08               [12] 3819 	inc	r0
      000E1B E6               [12] 3820 	mov	a,@r0
      000E1C C0 E0            [24] 3821 	push	acc
      000E1E 8E 82            [24] 3822 	mov	dpl,r6
      000E20 8F 83            [24] 3823 	mov	dph,r7
      000E22 12r05rBE         [24] 3824 	lcall	_send_packet
      000E25 AC 82            [24] 3825 	mov	r4,dpl
      000E27 AD 83            [24] 3826 	mov	r5,dph
      000E29 E5 81            [12] 3827 	mov	a,sp
      000E2B 24 F8            [12] 3828 	add	a,#0xf8
      000E2D F5 81            [12] 3829 	mov	sp,a
      000E2F D0 06            [24] 3830 	pop	ar6
      000E31 D0 07            [24] 3831 	pop	ar7
                                   3832 ;	/home/user/contiki/core/net/mac/contikimac.c:871: if(ret != MAC_TX_DEFERRED) {
      000E33 BC 03 04         [24] 3833 	cjne	r4,#0x03,00108$
      000E36 BD 00 01         [24] 3834 	cjne	r5,#0x00,00108$
      000E39 22               [24] 3835 	ret
      000E3A                       3836 00108$:
                                   3837 ;	/home/user/contiki/core/net/mac/contikimac.c:872: mac_call_sent_callback(sent, ptr, ret, 1);
      000E3A 74 01            [12] 3838 	mov	a,#0x01
      000E3C C0 E0            [24] 3839 	push	acc
      000E3E E4               [12] 3840 	clr	a
      000E3F C0 E0            [24] 3841 	push	acc
      000E41 C0 04            [24] 3842 	push	ar4
      000E43 C0 05            [24] 3843 	push	ar5
      000E45 E5 81            [12] 3844 	mov	a,sp
      000E47 24 F8            [12] 3845 	add	a,#0xf8
      000E49 F8               [12] 3846 	mov	r0,a
      000E4A E6               [12] 3847 	mov	a,@r0
      000E4B C0 E0            [24] 3848 	push	acc
      000E4D 08               [12] 3849 	inc	r0
      000E4E E6               [12] 3850 	mov	a,@r0
      000E4F C0 E0            [24] 3851 	push	acc
      000E51 08               [12] 3852 	inc	r0
      000E52 E6               [12] 3853 	mov	a,@r0
      000E53 C0 E0            [24] 3854 	push	acc
      000E55 8E 82            [24] 3855 	mov	dpl,r6
      000E57 8F 83            [24] 3856 	mov	dph,r7
      000E59 12r00r00         [24] 3857 	lcall	_mac_call_sent_callback
      000E5C E5 81            [12] 3858 	mov	a,sp
      000E5E 24 F9            [12] 3859 	add	a,#0xf9
      000E60 F5 81            [12] 3860 	mov	sp,a
      000E62 22               [24] 3861 	ret
                                   3862 ;------------------------------------------------------------
                                   3863 ;Allocation info for local variables in function 'qsend_list'
                                   3864 ;------------------------------------------------------------
                                   3865 ;ptr                       Allocated to stack - sp -11
                                   3866 ;buf_list                  Allocated to stack - sp -14
                                   3867 ;sent                      Allocated to stack - sp -6
                                   3868 ;curr                      Allocated to registers r3 r4 r5 
                                   3869 ;next                      Allocated to stack - sp -4
                                   3870 ;ret                       Allocated to registers r6 r7 
                                   3871 ;is_receiver_awake         Allocated to stack - sp -1
                                   3872 ;------------------------------------------------------------
                                   3873 ;	/home/user/contiki/core/net/mac/contikimac.c:877: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3874 ;	-----------------------------------------
                                   3875 ;	 function qsend_list
                                   3876 ;	-----------------------------------------
      000E63                       3877 _qsend_list:
      000E63 C0 82            [24] 3878 	push	dpl
      000E65 C0 83            [24] 3879 	push	dph
      000E67 E5 81            [12] 3880 	mov	a,sp
      000E69 24 05            [12] 3881 	add	a,#0x05
                                   3882 ;	/home/user/contiki/core/net/mac/contikimac.c:879: struct rdc_buf_list *curr = buf_list;
      000E6B F5 81            [12] 3883 	mov	sp,a
      000E6D 24 F2            [12] 3884 	add	a,#0xf2
      000E6F F8               [12] 3885 	mov	r0,a
      000E70 86 03            [24] 3886 	mov	ar3,@r0
      000E72 08               [12] 3887 	inc	r0
      000E73 86 04            [24] 3888 	mov	ar4,@r0
      000E75 08               [12] 3889 	inc	r0
      000E76 86 05            [24] 3890 	mov	ar5,@r0
                                   3891 ;	/home/user/contiki/core/net/mac/contikimac.c:884: if(curr == NULL) {
      000E78 EB               [12] 3892 	mov	a,r3
      000E79 4C               [12] 3893 	orl	a,r4
      000E7A 70 03            [24] 3894 	jnz	00102$
                                   3895 ;	/home/user/contiki/core/net/mac/contikimac.c:885: return;
      000E7C 02r10r41         [24] 3896 	ljmp	00117$
      000E7F                       3897 00102$:
                                   3898 ;	/home/user/contiki/core/net/mac/contikimac.c:888: if(we_are_receiving_burst) {
      000E7F 90r00r00         [24] 3899 	mov	dptr,#_we_are_receiving_burst
      000E82 E0               [24] 3900 	movx	a,@dptr
      000E83 FA               [12] 3901 	mov	r2,a
      000E84 A3               [24] 3902 	inc	dptr
      000E85 E0               [24] 3903 	movx	a,@dptr
      000E86 FF               [12] 3904 	mov	r7,a
      000E87 4A               [12] 3905 	orl	a,r2
      000E88 60 5A            [24] 3906 	jz	00104$
                                   3907 ;	/home/user/contiki/core/net/mac/contikimac.c:890: queuebuf_to_packetbuf(curr->buf);
      000E8A 74 03            [12] 3908 	mov	a,#0x03
      000E8C 2B               [12] 3909 	add	a,r3
      000E8D FA               [12] 3910 	mov	r2,a
      000E8E E4               [12] 3911 	clr	a
      000E8F 3C               [12] 3912 	addc	a,r4
      000E90 FE               [12] 3913 	mov	r6,a
      000E91 8D 07            [24] 3914 	mov	ar7,r5
      000E93 8A 82            [24] 3915 	mov	dpl,r2
      000E95 8E 83            [24] 3916 	mov	dph,r6
      000E97 8F F0            [24] 3917 	mov	b,r7
      000E99 12r00r00         [24] 3918 	lcall	__gptrget
      000E9C FA               [12] 3919 	mov	r2,a
      000E9D A3               [24] 3920 	inc	dptr
      000E9E 12r00r00         [24] 3921 	lcall	__gptrget
      000EA1 FE               [12] 3922 	mov	r6,a
      000EA2 A3               [24] 3923 	inc	dptr
      000EA3 12r00r00         [24] 3924 	lcall	__gptrget
      000EA6 FF               [12] 3925 	mov	r7,a
      000EA7 8A 82            [24] 3926 	mov	dpl,r2
      000EA9 8E 83            [24] 3927 	mov	dph,r6
      000EAB 8F F0            [24] 3928 	mov	b,r7
      000EAD 12r00r00         [24] 3929 	lcall	_queuebuf_to_packetbuf
                                   3930 ;	/home/user/contiki/core/net/mac/contikimac.c:892: mac_call_sent_callback(sent, ptr, MAC_TX_COLLISION, 1);
      000EB0 74 01            [12] 3931 	mov	a,#0x01
      000EB2 C0 E0            [24] 3932 	push	acc
      000EB4 E4               [12] 3933 	clr	a
      000EB5 C0 E0            [24] 3934 	push	acc
      000EB7 74 01            [12] 3935 	mov	a,#0x01
      000EB9 C0 E0            [24] 3936 	push	acc
      000EBB E4               [12] 3937 	clr	a
      000EBC C0 E0            [24] 3938 	push	acc
      000EBE E5 81            [12] 3939 	mov	a,sp
      000EC0 24 F1            [12] 3940 	add	a,#0xf1
      000EC2 F8               [12] 3941 	mov	r0,a
      000EC3 E6               [12] 3942 	mov	a,@r0
      000EC4 C0 E0            [24] 3943 	push	acc
      000EC6 08               [12] 3944 	inc	r0
      000EC7 E6               [12] 3945 	mov	a,@r0
      000EC8 C0 E0            [24] 3946 	push	acc
      000ECA 08               [12] 3947 	inc	r0
      000ECB E6               [12] 3948 	mov	a,@r0
      000ECC C0 E0            [24] 3949 	push	acc
      000ECE E5 81            [12] 3950 	mov	a,sp
      000ED0 24 F3            [12] 3951 	add	a,#0xf3
      000ED2 F8               [12] 3952 	mov	r0,a
      000ED3 86 82            [24] 3953 	mov	dpl,@r0
      000ED5 08               [12] 3954 	inc	r0
      000ED6 86 83            [24] 3955 	mov	dph,@r0
      000ED8 12r00r00         [24] 3956 	lcall	_mac_call_sent_callback
      000EDB E5 81            [12] 3957 	mov	a,sp
      000EDD 24 F9            [12] 3958 	add	a,#0xf9
      000EDF F5 81            [12] 3959 	mov	sp,a
                                   3960 ;	/home/user/contiki/core/net/mac/contikimac.c:893: return;
      000EE1 02r10r41         [24] 3961 	ljmp	00117$
      000EE4                       3962 00104$:
                                   3963 ;	/home/user/contiki/core/net/mac/contikimac.c:896: is_receiver_awake = 0;
      000EE4 A8 81            [24] 3964 	mov	r0,sp
      000EE6 18               [12] 3965 	dec	r0
      000EE7 E4               [12] 3966 	clr	a
      000EE8 F6               [12] 3967 	mov	@r0,a
      000EE9 08               [12] 3968 	inc	r0
      000EEA F6               [12] 3969 	mov	@r0,a
                                   3970 ;	/home/user/contiki/core/net/mac/contikimac.c:897: do { /* A loop sending a burst of packets from buf_list */
      000EEB                       3971 00114$:
                                   3972 ;	/home/user/contiki/core/net/mac/contikimac.c:898: next = list_item_next(curr);
      000EEB 8B 02            [24] 3973 	mov	ar2,r3
      000EED 8C 06            [24] 3974 	mov	ar6,r4
      000EEF 8D 07            [24] 3975 	mov	ar7,r5
      000EF1 8A 82            [24] 3976 	mov	dpl,r2
      000EF3 8E 83            [24] 3977 	mov	dph,r6
      000EF5 8F F0            [24] 3978 	mov	b,r7
      000EF7 C0 05            [24] 3979 	push	ar5
      000EF9 C0 04            [24] 3980 	push	ar4
      000EFB C0 03            [24] 3981 	push	ar3
      000EFD 12r00r00         [24] 3982 	lcall	_list_item_next
      000F00 AA 82            [24] 3983 	mov	r2,dpl
      000F02 AE 83            [24] 3984 	mov	r6,dph
      000F04 AF F0            [24] 3985 	mov	r7,b
      000F06 D0 03            [24] 3986 	pop	ar3
      000F08 D0 04            [24] 3987 	pop	ar4
      000F0A D0 05            [24] 3988 	pop	ar5
      000F0C E5 81            [12] 3989 	mov	a,sp
      000F0E 24 FC            [12] 3990 	add	a,#0xfc
      000F10 F8               [12] 3991 	mov	r0,a
      000F11 A6 02            [24] 3992 	mov	@r0,ar2
      000F13 08               [12] 3993 	inc	r0
      000F14 A6 06            [24] 3994 	mov	@r0,ar6
      000F16 08               [12] 3995 	inc	r0
      000F17 A6 07            [24] 3996 	mov	@r0,ar7
                                   3997 ;	/home/user/contiki/core/net/mac/contikimac.c:901: queuebuf_to_packetbuf(curr->buf);
      000F19 74 03            [12] 3998 	mov	a,#0x03
      000F1B 2B               [12] 3999 	add	a,r3
      000F1C FA               [12] 4000 	mov	r2,a
      000F1D E4               [12] 4001 	clr	a
      000F1E 3C               [12] 4002 	addc	a,r4
      000F1F FE               [12] 4003 	mov	r6,a
      000F20 8D 07            [24] 4004 	mov	ar7,r5
      000F22 8A 82            [24] 4005 	mov	dpl,r2
      000F24 8E 83            [24] 4006 	mov	dph,r6
      000F26 8F F0            [24] 4007 	mov	b,r7
      000F28 12r00r00         [24] 4008 	lcall	__gptrget
      000F2B FA               [12] 4009 	mov	r2,a
      000F2C A3               [24] 4010 	inc	dptr
      000F2D 12r00r00         [24] 4011 	lcall	__gptrget
      000F30 FE               [12] 4012 	mov	r6,a
      000F31 A3               [24] 4013 	inc	dptr
      000F32 12r00r00         [24] 4014 	lcall	__gptrget
      000F35 FF               [12] 4015 	mov	r7,a
      000F36 8A 82            [24] 4016 	mov	dpl,r2
      000F38 8E 83            [24] 4017 	mov	dph,r6
      000F3A 8F F0            [24] 4018 	mov	b,r7
      000F3C C0 05            [24] 4019 	push	ar5
      000F3E C0 04            [24] 4020 	push	ar4
      000F40 C0 03            [24] 4021 	push	ar3
      000F42 12r00r00         [24] 4022 	lcall	_queuebuf_to_packetbuf
      000F45 D0 03            [24] 4023 	pop	ar3
      000F47 D0 04            [24] 4024 	pop	ar4
      000F49 D0 05            [24] 4025 	pop	ar5
                                   4026 ;	/home/user/contiki/core/net/mac/contikimac.c:902: if(next != NULL) {
      000F4B E5 81            [12] 4027 	mov	a,sp
      000F4D 24 FC            [12] 4028 	add	a,#0xfc
      000F4F F8               [12] 4029 	mov	r0,a
      000F50 E6               [12] 4030 	mov	a,@r0
      000F51 08               [12] 4031 	inc	r0
      000F52 46               [12] 4032 	orl	a,@r0
      000F53 60 1D            [24] 4033 	jz	00106$
                                   4034 ;	/home/user/contiki/core/net/mac/contikimac.c:903: packetbuf_set_attr(PACKETBUF_ATTR_PENDING, 1);
      000F55 C0 05            [24] 4035 	push	ar5
      000F57 C0 04            [24] 4036 	push	ar4
      000F59 C0 03            [24] 4037 	push	ar3
      000F5B 74 01            [12] 4038 	mov	a,#0x01
      000F5D C0 E0            [24] 4039 	push	acc
      000F5F E4               [12] 4040 	clr	a
      000F60 C0 E0            [24] 4041 	push	acc
      000F62 75 82 12         [24] 4042 	mov	dpl,#0x12
      000F65 12r00r00         [24] 4043 	lcall	_packetbuf_set_attr
      000F68 15 81            [12] 4044 	dec	sp
      000F6A 15 81            [12] 4045 	dec	sp
      000F6C D0 03            [24] 4046 	pop	ar3
      000F6E D0 04            [24] 4047 	pop	ar4
      000F70 D0 05            [24] 4048 	pop	ar5
      000F72                       4049 00106$:
                                   4050 ;	/home/user/contiki/core/net/mac/contikimac.c:907: ret = send_packet(sent, ptr, curr, is_receiver_awake);
      000F72 C0 05            [24] 4051 	push	ar5
      000F74 C0 04            [24] 4052 	push	ar4
      000F76 C0 03            [24] 4053 	push	ar3
      000F78 E5 81            [12] 4054 	mov	a,sp
      000F7A 24 FC            [12] 4055 	add	a,#0xfc
      000F7C F8               [12] 4056 	mov	r0,a
      000F7D E6               [12] 4057 	mov	a,@r0
      000F7E C0 E0            [24] 4058 	push	acc
      000F80 08               [12] 4059 	inc	r0
      000F81 E6               [12] 4060 	mov	a,@r0
      000F82 C0 E0            [24] 4061 	push	acc
      000F84 C0 03            [24] 4062 	push	ar3
      000F86 C0 04            [24] 4063 	push	ar4
      000F88 C0 05            [24] 4064 	push	ar5
      000F8A E5 81            [12] 4065 	mov	a,sp
      000F8C 24 ED            [12] 4066 	add	a,#0xed
      000F8E F8               [12] 4067 	mov	r0,a
      000F8F E6               [12] 4068 	mov	a,@r0
      000F90 C0 E0            [24] 4069 	push	acc
      000F92 08               [12] 4070 	inc	r0
      000F93 E6               [12] 4071 	mov	a,@r0
      000F94 C0 E0            [24] 4072 	push	acc
      000F96 08               [12] 4073 	inc	r0
      000F97 E6               [12] 4074 	mov	a,@r0
      000F98 C0 E0            [24] 4075 	push	acc
      000F9A E5 81            [12] 4076 	mov	a,sp
      000F9C 24 EF            [12] 4077 	add	a,#0xef
      000F9E F8               [12] 4078 	mov	r0,a
      000F9F 86 82            [24] 4079 	mov	dpl,@r0
      000FA1 08               [12] 4080 	inc	r0
      000FA2 86 83            [24] 4081 	mov	dph,@r0
      000FA4 12r05rBE         [24] 4082 	lcall	_send_packet
      000FA7 AA 82            [24] 4083 	mov	r2,dpl
      000FA9 AF 83            [24] 4084 	mov	r7,dph
      000FAB E5 81            [12] 4085 	mov	a,sp
      000FAD 24 F8            [12] 4086 	add	a,#0xf8
      000FAF F5 81            [12] 4087 	mov	sp,a
      000FB1 D0 03            [24] 4088 	pop	ar3
      000FB3 D0 04            [24] 4089 	pop	ar4
      000FB5 D0 05            [24] 4090 	pop	ar5
      000FB7 8A 06            [24] 4091 	mov	ar6,r2
                                   4092 ;	/home/user/contiki/core/net/mac/contikimac.c:908: if(ret != MAC_TX_DEFERRED) {
      000FB9 BE 03 05         [24] 4093 	cjne	r6,#0x03,00143$
      000FBC BF 00 02         [24] 4094 	cjne	r7,#0x00,00143$
      000FBF 80 42            [24] 4095 	sjmp	00108$
      000FC1                       4096 00143$:
                                   4097 ;	/home/user/contiki/core/net/mac/contikimac.c:909: mac_call_sent_callback(sent, ptr, ret, 1);
      000FC1 C0 07            [24] 4098 	push	ar7
      000FC3 C0 06            [24] 4099 	push	ar6
      000FC5 C0 05            [24] 4100 	push	ar5
      000FC7 C0 04            [24] 4101 	push	ar4
      000FC9 C0 03            [24] 4102 	push	ar3
      000FCB 74 01            [12] 4103 	mov	a,#0x01
      000FCD C0 E0            [24] 4104 	push	acc
      000FCF E4               [12] 4105 	clr	a
      000FD0 C0 E0            [24] 4106 	push	acc
      000FD2 C0 06            [24] 4107 	push	ar6
      000FD4 C0 07            [24] 4108 	push	ar7
      000FD6 E5 81            [12] 4109 	mov	a,sp
      000FD8 24 EC            [12] 4110 	add	a,#0xec
      000FDA F8               [12] 4111 	mov	r0,a
      000FDB E6               [12] 4112 	mov	a,@r0
      000FDC C0 E0            [24] 4113 	push	acc
      000FDE 08               [12] 4114 	inc	r0
      000FDF E6               [12] 4115 	mov	a,@r0
      000FE0 C0 E0            [24] 4116 	push	acc
      000FE2 08               [12] 4117 	inc	r0
      000FE3 E6               [12] 4118 	mov	a,@r0
      000FE4 C0 E0            [24] 4119 	push	acc
      000FE6 E5 81            [12] 4120 	mov	a,sp
      000FE8 24 EE            [12] 4121 	add	a,#0xee
      000FEA F8               [12] 4122 	mov	r0,a
      000FEB 86 82            [24] 4123 	mov	dpl,@r0
      000FED 08               [12] 4124 	inc	r0
      000FEE 86 83            [24] 4125 	mov	dph,@r0
      000FF0 12r00r00         [24] 4126 	lcall	_mac_call_sent_callback
      000FF3 E5 81            [12] 4127 	mov	a,sp
      000FF5 24 F9            [12] 4128 	add	a,#0xf9
      000FF7 F5 81            [12] 4129 	mov	sp,a
      000FF9 D0 03            [24] 4130 	pop	ar3
      000FFB D0 04            [24] 4131 	pop	ar4
      000FFD D0 05            [24] 4132 	pop	ar5
      000FFF D0 06            [24] 4133 	pop	ar6
      001001 D0 07            [24] 4134 	pop	ar7
      001003                       4135 00108$:
                                   4136 ;	/home/user/contiki/core/net/mac/contikimac.c:912: if(ret == MAC_TX_OK) {
      001003 EE               [12] 4137 	mov	a,r6
      001004 4F               [12] 4138 	orl	a,r7
      001005 70 21            [24] 4139 	jnz	00112$
                                   4140 ;	/home/user/contiki/core/net/mac/contikimac.c:913: if(next != NULL) {
      001007 E5 81            [12] 4141 	mov	a,sp
      001009 24 FC            [12] 4142 	add	a,#0xfc
      00100B F8               [12] 4143 	mov	r0,a
      00100C E6               [12] 4144 	mov	a,@r0
      00100D 08               [12] 4145 	inc	r0
      00100E 46               [12] 4146 	orl	a,@r0
      00100F 60 23            [24] 4147 	jz	00115$
                                   4148 ;	/home/user/contiki/core/net/mac/contikimac.c:915: is_receiver_awake = 1;
      001011 A8 81            [24] 4149 	mov	r0,sp
      001013 18               [12] 4150 	dec	r0
      001014 76 01            [12] 4151 	mov	@r0,#0x01
      001016 08               [12] 4152 	inc	r0
      001017 76 00            [12] 4153 	mov	@r0,#0x00
                                   4154 ;	/home/user/contiki/core/net/mac/contikimac.c:916: curr = next;
      001019 E5 81            [12] 4155 	mov	a,sp
      00101B 24 FC            [12] 4156 	add	a,#0xfc
      00101D F8               [12] 4157 	mov	r0,a
      00101E 86 03            [24] 4158 	mov	ar3,@r0
      001020 08               [12] 4159 	inc	r0
      001021 86 04            [24] 4160 	mov	ar4,@r0
      001023 08               [12] 4161 	inc	r0
      001024 86 05            [24] 4162 	mov	ar5,@r0
      001026 80 0C            [24] 4163 	sjmp	00115$
      001028                       4164 00112$:
                                   4165 ;	/home/user/contiki/core/net/mac/contikimac.c:920: next = NULL;
      001028 E5 81            [12] 4166 	mov	a,sp
      00102A 24 FC            [12] 4167 	add	a,#0xfc
      00102C F8               [12] 4168 	mov	r0,a
      00102D E4               [12] 4169 	clr	a
      00102E F6               [12] 4170 	mov	@r0,a
      00102F 08               [12] 4171 	inc	r0
      001030 F6               [12] 4172 	mov	@r0,a
      001031 08               [12] 4173 	inc	r0
      001032 76 00            [12] 4174 	mov	@r0,#0x00
      001034                       4175 00115$:
                                   4176 ;	/home/user/contiki/core/net/mac/contikimac.c:922: } while(next != NULL);
      001034 E5 81            [12] 4177 	mov	a,sp
      001036 24 FC            [12] 4178 	add	a,#0xfc
      001038 F8               [12] 4179 	mov	r0,a
      001039 E6               [12] 4180 	mov	a,@r0
      00103A 08               [12] 4181 	inc	r0
      00103B 46               [12] 4182 	orl	a,@r0
      00103C 60 03            [24] 4183 	jz	00146$
      00103E 02r0ErEB         [24] 4184 	ljmp	00114$
      001041                       4185 00146$:
      001041                       4186 00117$:
      001041 E5 81            [12] 4187 	mov	a,sp
      001043 24 F9            [12] 4188 	add	a,#0xF9
      001045 F5 81            [12] 4189 	mov	sp,a
      001047 22               [24] 4190 	ret
                                   4191 ;------------------------------------------------------------
                                   4192 ;Allocation info for local variables in function 'recv_burst_off'
                                   4193 ;------------------------------------------------------------
                                   4194 ;ptr                       Allocated to registers 
                                   4195 ;------------------------------------------------------------
                                   4196 ;	/home/user/contiki/core/net/mac/contikimac.c:929: recv_burst_off(void *ptr)
                                   4197 ;	-----------------------------------------
                                   4198 ;	 function recv_burst_off
                                   4199 ;	-----------------------------------------
      001048                       4200 _recv_burst_off:
                                   4201 ;	/home/user/contiki/core/net/mac/contikimac.c:931: off();
      001048 12r00r2E         [24] 4202 	lcall	_off
                                   4203 ;	/home/user/contiki/core/net/mac/contikimac.c:932: we_are_receiving_burst = 0;
      00104B 90r00r00         [24] 4204 	mov	dptr,#_we_are_receiving_burst
      00104E E4               [12] 4205 	clr	a
      00104F F0               [24] 4206 	movx	@dptr,a
      001050 E4               [12] 4207 	clr	a
      001051 A3               [24] 4208 	inc	dptr
      001052 F0               [24] 4209 	movx	@dptr,a
      001053 22               [24] 4210 	ret
                                   4211 ;------------------------------------------------------------
                                   4212 ;Allocation info for local variables in function 'input_packet'
                                   4213 ;------------------------------------------------------------
                                   4214 ;chdr                      Allocated to registers r5 r6 r7 
                                   4215 ;i                         Allocated to stack - sp -1
                                   4216 ;sloc0                     Allocated to stack - sp -6
                                   4217 ;sloc1                     Allocated to stack - sp -4
                                   4218 ;ct                        Allocated with name '_input_packet_ct_1_483'
                                   4219 ;------------------------------------------------------------
                                   4220 ;	/home/user/contiki/core/net/mac/contikimac.c:936: input_packet(void)
                                   4221 ;	-----------------------------------------
                                   4222 ;	 function input_packet
                                   4223 ;	-----------------------------------------
      001054                       4224 _input_packet:
      001054 E5 81            [12] 4225 	mov	a,sp
